Date,"Iron Ore Fines, Odisha Index, India : 0-10mm, Fe 62% 1428","Coal - Richards Bay,South Africa - India - RB2 (5500 NAR)",Pellet_Exw_Raipur,"Mumbai: Scrap Price 80:20 INR/t, 1047","Pig Iron, DAP-Raipur, India : Steel Grade","Sponge Iron, CDRI, DAP Durgapur, India : Mix (70% Lumps, 30% Fines), FeM 78% (+/-1)","Rebar, Exw-Mumbai, India : 12-25mm, IF Route,Fe 500, IS 1786","Sponge Iron, PDRI, Exw-Raipur, India : Lumps,FeM 80%, +/-1","Ingot, Exw-Raipur, India, 3.5 x 4.5 Inch, IS 2830",WPI_MS_Bright_Bars,"Billet, DAP-Mumbai, India,100x100mm, IS 2831",Rebar production IF,"Rebar, Exw-Raipur, India : 12-25mm, IF Route,Fe 500, IS 1786"
2018-11-18,2900.0,68.0,7450.0,26116.6666666667,30220.0,23300.0,37766.6666666667,20941.6666666667,32450.0,109.26,34200.0,0.340667,36500.0
2018-11-25,2400.0,64.0,6900.0,26433.3333333333,30200.0,22625.0,37150.0,20808.3333333333,31550.0,108.78,33800.0,0.340667,36033.3333333333
2018-12-02,2400.0,59.0,6487.5,25633.3333333333,29850.0,21583.3333333333,36566.6666666667,20183.3333333333,30800.0,108.23,33083.33,0.345914,34966.6666666667
2018-12-09,2300.0,61.33,6566.67,26033.3333333333,29712.5,21533.3333333333,36500.0,20408.3333333333,31100.0,108.17,33416.67,0.359032,35250.0
2018-12-16,2100.0,62.0,6600.0,25950.0,29560.0,20491.6666666667,36183.3333333333,20066.6666666667,30800.0,108.1,32991.67,0.359032,35133.3333333333
2018-12-23,2000.0,64.0,6300.0,25466.6666666667,29080.0,20433.3333333333,36866.6666666667,19891.6666666667,30450.0,108.03,33600.0,0.359032,35550.0
2018-12-30,2000.0,64.0,6200.0,25380.0,28960.0,20320.0,36580.0,19540.0,30800.0,107.97,33520.0,0.359032,34920.0
2019-01-06,1900.0,64.0,6150.0,25320.0,28525.0,20740.0,36500.0,19200.0,30200.0,108.04,33100.0,0.362903,35280.0
2019-01-13,1900.0,62.0,6000.0,25083.3333333333,28266.6666666667,20091.6666666667,36266.6666666667,18558.3333333333,30600.0,108.18,33116.67,0.363548,34783.3333333333
2019-01-20,1850.0,64.0,6000.0,24983.3333333333,28050.0,20016.6666666667,36500.0,18458.3333333333,30300.0,108.32,33175.0,0.363548,34850.0
2019-01-27,1650.0,65.5,6000.0,25020.0,27800.0,20320.0,36420.0,18820.0,31100.0,108.46,33270.0,0.363548,34740.0
2019-02-03,1650.0,65.0,6100.0,25133.3333333333,27800.0,20566.6666666667,36850.0,18966.6666666667,31150.0,108.62,33700.0,0.333099,34833.3333333333
2019-02-10,2050.0,62.0,6760.0,25450.0,27480.0,21333.3333333333,37650.0,20266.6666666667,33050.0,108.64,34858.33,0.2925,35650.0
2019-02-17,2300.0,61.0,7600.0,25833.3333333333,28216.6666666667,21808.3333333333,39183.3333333333,21516.6666666667,33200.0,108.66,36175.0,0.2925,37516.6666666667
2019-02-24,2050.0,61.0,7612.5,25333.3333333333,28220.0,20266.6666666667,38900.0,20300.0,32000.0,108.68,35741.67,0.2925,36700.0
2019-03-03,2050.0,61.0,7333.33,25200.0,28216.6666666667,19900.0,38400.0,19883.3333333333,32900.0,108.57,35283.33,0.323917,36150.0
2019-03-10,2000.0,60.0,6866.67,25300.0,28116.6666666667,19683.3333333333,38333.3333333333,19341.6666666667,32000.0,108.43,34880.0,0.365806,36650.0
2019-03-17,2000.0,58.5,6500.0,25150.0,27875.0,19158.3333333333,37733.3333333333,18633.3333333333,31000.0,108.3,34050.0,0.365806,36050.0
2019-03-24,2000.0,61.0,6300.0,24875.0,27650.0,19537.5,36900.0,18525.0,31150.0,108.17,33275.0,0.365806,35575.0
2019-03-31,1850.0,58.0,6300.0,24933.3333333333,27500.0,20000.0,37016.6666666667,18575.0,30950.0,108.03,33258.33,0.365806,35850.0
2019-04-07,1850.0,53.0,6200.0,25116.6666666667,27460.0,20241.6666666667,37000.0,18516.6666666667,31300.0,107.72,33200.0,0.315,36066.6666666667
2019-04-14,1850.0,53.0,6175.0,25233.3333333333,27416.6666666667,20450.0,37050.0,18525.0,30850.0,107.54,33100.0,0.315,36250.0
2019-04-21,2000.0,55.0,6350.0,25133.3333333333,27900.0,20266.6666666667,36900.0,18625.0,30800.0,107.36,32991.67,0.315,36000.0
2019-04-28,2000.0,59.5,6350.0,24983.3333333333,28350.0,19633.3333333333,36866.6666666667,18608.3333333333,31000.0,107.18,33300.0,0.315,35716.6666666667
2019-05-05,2000.0,58.53,6300.0,25100.0,28300.0,19300.0,36900.0,18925.0,31200.0,106.76,33575.0,0.320645,35433.3333333333
2019-05-12,2000.0,59.95,6416.67,25100.0,28316.6666666667,18933.3333333333,36450.0,18658.3333333333,30600.0,106.52,33083.33,0.322903,35433.3333333333
2019-05-19,2000.0,59.22,6575.0,24916.6666666667,28325.0,18800.0,35916.6666666667,18408.3333333333,30500.0,106.28,32583.33,0.322903,34933.3333333333
2019-05-26,2200.0,56.01,7000.0,24983.3333333333,28300.0,19683.3333333333,35783.3333333333,18883.3333333333,30800.0,106.04,32700.0,0.322903,35266.6666666667
2019-06-02,2200.0,54.12,7000.0,24783.3333333333,28360.0,19666.6666666667,35116.6666666667,18591.6666666667,30700.0,105.38,32141.67,0.444645,35266.6666666667
2019-06-09,2100.0,50.35,6900.0,24783.3333333333,28300.0,19233.3333333333,34833.3333333333,18000.0,29900.0,104.97,31750.0,0.749,34933.3333333333
2019-06-16,2000.0,52.16,6800.0,24533.3333333333,27900.0,18458.3333333333,34283.3333333333,17208.3333333333,29300.0,104.55,31416.67,0.749,34150.0
2019-06-23,2000.0,51.01,6650.0,23866.6666666667,27560.0,17741.6666666667,33683.3333333333,16483.3333333333,27900.0,104.13,30366.67,0.749,33650.0
2019-06-30,2000.0,51.43,6750.0,22700.0,27100.0,17925.0,32933.3333333333,16333.3333333333,27900.0,103.72,29591.67,0.749,32700.0
2019-07-07,2000.0,51.15,6900.0,22300.0,26616.6666666667,18258.3333333333,32700.0,16400.0,27000.0,102.8,29258.33,0.36129,32483.3333333333
2019-07-14,2000.0,53.3,6800.0,21316.6666666667,25900.0,17766.6666666667,31316.6666666667,16116.6666666667,27200.0,102.3,28000.0,0.36129,31400.0
2019-07-21,2000.0,53.53,6900.0,21116.6666666667,25800.0,17550.0,31266.6666666667,16700.0,27000.0,101.8,28008.33,0.36129,30850.0
2019-07-28,2050.0,53.86,6800.0,21150.0,25350.0,17666.6666666667,31216.6666666667,16541.6666666667,26400.0,101.3,27983.33,0.36129,30366.6666666667
2019-08-04,2050.0,53.44,6800.0,21133.3333333333,25150.0,17191.6666666667,30650.0,16141.6666666667,25700.0,100.94,27491.67,0.4,29766.6666666667
2019-08-11,2050.0,51.38,6350.0,20750.0,24440.0,15908.3333333333,30050.0,15650.0,25000.0,101.08,27191.67,0.429032,28750.0
2019-08-18,2050.0,48.63,6333.33,20940.0,24060.0,16920.0,30480.0,16180.0,25400.0,101.22,27600.0,0.429032,29740.0
2019-08-25,2050.0,47.62,6200.0,21450.0,23920.0,16750.0,30500.0,15575.0,25500.0,101.36,27491.67,0.429032,29133.3333333333
2019-09-01,1900.0,48.86,6100.0,21666.6666666667,23916.6666666667,17816.6666666667,31016.6666666667,16075.0,26500.0,101.5,28141.67,0.434409,30066.6666666667
2019-09-08,1900.0,47.62,6000.0,21433.3333333333,23880.0,18125.0,30640.0,16008.3333333333,26750.0,101.26,27590.0,0.466667,30350.0
2019-09-15,1800.0,48.13,6100.0,21516.6666666667,23840.0,18566.6666666667,30650.0,16533.3333333333,27050.0,101.02,27750.0,0.466667,30966.6666666667
2019-09-22,1800.0,47.76,6066.67,21466.6666666667,24000.0,18180.0,30366.6666666667,16530.0,26800.0,100.78,27633.33,0.466667,31100.0
2019-09-29,1800.0,47.62,6000.0,21250.0,23950.0,17233.3333333333,30583.3333333333,16125.0,26200.0,100.54,27916.67,0.466667,30783.3333333333
2019-10-06,1750.0,49.96,6000.0,21140.0,23860.0,16725.0,31020.0,15870.0,25650.0,100.18,27940.0,0.374409,30520.0
2019-10-13,1750.0,50.88,5850.0,20400.0,23850.0,16675.0,30560.0,15600.0,25600.0,100.06,27440.0,0.359032,29980.0
2019-10-20,1750.0,53.44,5800.0,20650.0,23800.0,17016.6666666667,31083.3333333333,15766.6666666667,26000.0,99.94,28158.33,0.359032,30091.6666666667
2019-10-27,1750.0,55.73,5800.0,20616.6666666667,23800.0,16983.3333333333,31216.6666666667,15558.3333333333,25750.0,99.82,27941.67,0.359032,29883.3333333333
2019-11-03,1750.0,53.19,5800.0,21140.0,23820.0,17320.0,31600.0,15820.0,25950.0,99.6,28290.0,0.353161,29820.0
2019-11-10,1750.0,54.77,5800.0,21583.3333333333,24100.0,17916.6666666667,31800.0,16350.0,26100.0,99.5,28341.67,0.345333,30033.3333333333
2019-11-17,1750.0,57.0,6050.0,21816.6666666667,24141.6666666667,18225.0,31700.0,16816.6666666667,25800.0,99.4,28066.67,0.345333,30133.3333333333
2019-11-24,1950.0,58.3,6200.0,21383.3333333333,24100.0,17966.6666666667,31200.0,16483.3333333333,26000.0,99.3,27741.67,0.345333,29766.6666666667
2019-12-01,1950.0,62.1,6300.0,21050.0,24058.3333333333,18033.3333333333,31250.0,16666.6666666667,26000.0,99.2,27891.67,0.345032,29633.3333333333
2019-12-08,1950.0,66.78,6300.0,21300.0,24225.0,18091.6666666667,31666.6666666667,16583.3333333333,25850.0,99.6,28191.67,0.343226,29516.6666666667
2019-12-15,1950.0,66.78,6300.0,21366.6666666667,24291.6666666667,17758.3333333333,31700.0,16616.6666666667,26000.0,100.0,28041.67,0.343226,29366.6666666667
2019-12-22,2050.0,66.0,6600.0,21616.6666666667,24466.6666666667,18291.6666666667,32266.6666666667,17650.0,27500.0,100.4,28983.33,0.343226,30083.3333333333
2019-12-29,2250.0,61.0,7000.0,22340.0,25700.0,19490.0,33820.0,18970.0,28900.0,100.8,30960.0,0.343226,31900.0
2020-01-05,2550.0,65.91,7100.0,22875.0,28450.0,20175.0,35575.0,19800.0,30000.0,101.56,32333.33,0.373871,33525.0
2020-01-12,2550.0,72.5,7400.0,23000.0,30225.0,20483.3333333333,36116.6666666667,20283.3333333333,29800.0,101.92,32550.0,0.386129,34350.0
2020-01-19,2550.0,76.0,7400.0,23016.6666666667,30050.0,20358.3333333333,36533.3333333333,19666.6666666667,29200.0,102.28,32333.33,0.386129,33850.0
2020-01-26,2500.0,65.2,7400.0,23050.0,29716.6666666667,20466.6666666667,36233.3333333333,19366.6666666667,29500.0,102.64,31850.0,0.386129,33250.0
2020-02-02,2500.0,68.0,7400.0,22950.0,29383.3333333333,20516.6666666667,35966.6666666667,19208.3333333333,28900.0,102.96,31791.67,0.403393,33483.3333333333
2020-02-09,2350.0,66.0,7400.0,22666.6666666667,28833.3333333333,20016.6666666667,35100.0,18991.6666666667,28800.0,102.92,30916.67,0.446552,33233.3333333333
2020-02-16,2350.0,63.0,6700.0,22466.6666666667,28366.6666666667,19541.6666666667,34466.6666666667,18616.6666666667,28800.0,102.88,30316.67,0.446552,32866.6666666667
2020-02-23,2350.0,63.0,6700.0,23183.3333333333,28200.0,19558.3333333333,35066.6666666667,18658.3333333333,28750.0,102.84,31033.33,0.446552,33150.0
2020-03-01,2350.0,60.5,6700.0,23600.0,28100.0,19433.3333333333,35366.6666666667,18550.0,28850.0,102.8,31133.33,0.423404,33116.6666666667
2020-03-08,2250.0,58.0,6600.0,23350.0,27666.6666666667,19100.0,34933.3333333333,18258.3333333333,28300.0,102.8,30708.33,0.284516,32700.0
2020-03-15,2250.0,53.0,6500.0,23225.0,27325.0,18662.5,35175.0,18175.0,27200.0,102.8,30375.0,0.284516,32375.0
2020-03-22,2250.0,51.5,6300.0,22600.0,26620.0,17541.6666666667,33983.3333333333,16991.6666666667,26150.0,102.8,29216.67,0.284516,31233.3333333333
2020-03-29,2250.0,50.0,6300.0,22600.0,26620.0,17541.6666666667,33983.3333333333,16991.6666666667,26000.0,102.8,29233.34,0.284516,31233.3333333333
2020-04-05,2250.0,54.0,6300.0,22600.0,26620.0,17541.6666666667,33983.3333333333,16991.6666666667,26000.0,102.68,29250.01,0.09629,31233.3333333333
2020-04-12,2250.0,50.5,6300.0,22600.0,26620.0,17541.6666666667,33983.3333333333,16991.6666666667,26000.0,102.56,29266.67,0.021,31233.3333333333
2020-04-19,1900.0,46.0,6300.0,22600.0,26620.0,17541.6666666667,33983.3333333333,16991.6666666667,26000.0,102.44,29283.34,0.021,31233.3333333333
2020-04-26,1900.0,33.0,5950.0,22600.0,26620.0,17541.6666666667,33983.3333333333,16991.6666666667,26000.0,102.32,29300.0,0.021,31233.3333333333
2020-05-03,1900.0,33.0,5850.0,22600.0,26620.0,17541.6666666667,33400.0,16991.6666666667,26000.0,102.13,29316.67,0.084581,31300.0
2020-05-10,1900.0,36.0,5850.0,22600.0,23275.0,16966.6666666667,33400.0,15566.6666666667,25850.0,102.07,29333.33,0.169355,32500.0
2020-05-17,1900.0,42.75,5770.0,22600.0,22920.0,16758.3333333333,34200.0,15250.0,26650.0,102.0,29350.0,0.169355,32833.3333333333
2020-05-24,1900.0,45.0,5900.0,22600.0,23100.0,16983.3333333333,34200.0,15366.6666666667,27850.0,101.93,29366.67,0.169355,34066.6666666667
2020-05-31,1900.0,48.0,6000.0,20616.6666666667,24133.3333333333,17450.0,34166.6666666667,16241.6666666667,28500.0,101.87,29383.33,0.169355,35300.0
2020-06-07,1900.0,51.0,6000.0,21166.6666666667,24600.0,17008.3333333333,34100.0,16125.0,28700.0,101.14,29250.0,0.382667,34866.6666666667
2020-06-14,1900.0,44.5,6000.0,21066.6666666667,24600.0,17158.3333333333,34066.6666666667,15833.3333333333,27950.0,100.48,29183.33,0.382667,34383.3333333333
2020-06-21,1900.0,42.0,6000.0,20016.6666666667,24133.3333333333,16366.6666666667,32950.0,14916.6666666667,26550.0,99.82,27533.33,0.382667,32266.6666666667
2020-06-28,1850.0,42.0,5950.0,19616.6666666667,23366.6666666667,16633.3333333333,31683.3333333333,15316.6666666667,27400.0,99.16,27616.67,0.382667,31083.3333333333
2020-07-05,1900.0,42.0,5900.0,19866.6666666667,23500.0,16666.6666666667,31533.3333333333,15816.6666666667,27050.0,99.22,27333.33,0.401269,30883.3333333333
2020-07-12,1950.0,41.5,5925.0,20083.3333333333,23700.0,16983.3333333333,30716.6666666667,16016.6666666667,27350.0,99.94,27166.67,0.40871,30216.6666666667
2020-07-19,2050.0,41.0,6100.0,20733.3333333333,24450.0,17575.0,30600.0,16225.0,27000.0,100.66,27666.67,0.40871,30933.3333333333
2020-07-26,2350.0,41.0,6325.0,21516.6666666667,25600.0,18075.0,30816.6666666667,16783.3333333333,28300.0,101.38,28450.0,0.40871,30700.0
2020-08-02,2350.0,38.0,6800.0,22233.3333333333,26740.0,19108.3333333333,32000.0,17550.0,28000.0,102.4,29266.67,0.41,31733.3333333333
2020-08-09,2350.0,39.0,7200.0,22740.0,27716.6666666667,20110.0,32560.0,18760.0,29400.0,102.7,29640.0,0.413226,32000.0
2020-08-16,2600.0,39.0,8200.0,23880.0,29360.0,21750.0,33680.0,20720.0,30800.0,103.0,31380.0,0.413226,33380.0
2020-08-23,3050.0,43.0,8450.0,23400.0,29083.3333333333,21800.0,34333.3333333333,20041.6666666667,28500.0,103.3,30650.0,0.413226,33600.0
2020-08-30,2950.0,43.9,8450.0,23283.3333333333,28166.6666666667,20775.0,33550.0,19125.0,29000.0,103.6,30450.0,0.413226,32100.0
2020-09-06,3100.0,44.9,8925.0,23866.6666666667,28133.3333333333,21583.3333333333,33600.0,20066.6666666667,29350.0,104.14,30616.67,0.401032,32316.6666666667
2020-09-13,3150.0,42.6,9000.0,24200.0,28033.3333333333,21691.6666666667,33500.0,19833.3333333333,29250.0,104.38,30450.0,0.399,32666.6666666667
2020-09-20,3450.0,43.53,8925.0,23833.3333333333,27933.3333333333,21408.3333333333,33500.0,19300.0,29450.0,104.62,30525.0,0.399,32683.3333333333
2020-09-27,3750.0,48.75,8800.0,23633.3333333333,27666.6666666667,20591.6666666667,33650.0,19025.0,28800.0,104.86,30250.0,0.399,32616.6666666667
2020-10-04,3750.0,49.98,8800.0,23480.0,27200.0,19770.0,33400.0,18580.0,29150.0,106.46,30280.0,0.365839,31940.0
2020-10-11,3500.0,47.75,8300.0,23833.3333333333,27450.0,20658.3333333333,34400.0,19316.6666666667,29300.0,107.82,31150.0,0.340968,32400.0
2020-10-18,3500.0,46.88,8400.0,24083.3333333333,27600.0,21033.3333333333,34966.6666666667,19666.6666666667,29600.0,109.18,31800.0,0.340968,32783.3333333333
2020-10-25,3500.0,45.58,8850.0,24350.0,27600.0,21310.0,35283.3333333333,20400.0,30800.0,110.54,32333.33,0.340968,33066.6666666667
2020-11-01,3900.0,45.38,9050.0,24783.3333333333,28016.6666666667,22330.0,36250.0,21691.6666666667,31100.0,111.9,33083.33,0.360258,33766.6666666667
2020-11-08,4000.0,46.77,9550.0,25250.0,28820.0,23441.6666666667,36900.0,22633.3333333333,32350.0,113.4,33958.33,0.476,34783.3333333333
2020-11-15,4800.0,50.12,10125.0,25220.0,29940.0,23820.0,37580.0,23070.0,33600.0,114.9,34540.0,0.476,34900.0
2020-11-22,6250.0,49.7,11700.0,25866.6666666667,31316.6666666667,25666.6666666667,39183.3333333333,25200.0,34250.0,116.4,36516.67,0.476,36933.3333333333
2020-11-29,6200.0,52.75,11500.0,25500.0,31083.3333333333,25166.6666666667,39650.0,24491.6666666667,34050.0,117.9,36500.0,0.476,37066.6666666667
2020-12-06,6150.0,59.3,11500.0,26833.3333333333,31483.3333333333,26166.6666666667,41200.0,25075.0,34600.0,120.68,37733.33,0.462839,37900.0
2020-12-13,6150.0,57.7,11500.0,27366.6666666667,32383.3333333333,26641.6666666667,41983.3333333333,24850.0,35300.0,121.96,37858.33,0.460645,38483.3333333333
2020-12-20,6150.0,63.58,11950.0,28683.3333333333,33083.3333333333,27683.3333333333,43316.6666666667,25483.3333333333,37550.0,123.24,39733.33,0.460645,40116.6666666667
2020-12-27,6200.0,67.6,12075.0,29040.0,33460.0,27770.0,45020.0,26060.0,38050.0,124.52,40460.0,0.460645,42500.0
2021-01-03,6150.0,67.6,12150.0,30300.0,35600.0,27425.0,47600.0,26150.0,39400.0,125.52,41550.0,0.470323,43700.0
2021-01-10,6100.0,65.52,12300.0,30150.0,36116.6666666667,27366.6666666667,48000.0,26300.0,39200.0,125.23,41666.67,0.483226,44650.0
2021-01-17,6000.0,69.9,12450.0,29000.0,36083.3333333333,26183.3333333333,47166.6666666667,25775.0,37550.0,124.95,40583.33,0.483226,44066.6666666667
2021-01-24,6000.0,71.73,12450.0,27216.6666666667,34533.3333333333,24650.0,44983.3333333333,24416.6666666667,34350.0,124.67,37900.0,0.483226,41716.6666666667
2021-01-31,5900.0,72.3,12450.0,26460.0,32680.0,24160.0,43320.0,23860.0,33300.0,124.38,36820.0,0.483226,39960.0
2021-02-07,5500.0,65.0,12100.0,25850.0,31066.6666666667,23516.6666666667,42100.0,22925.0,32550.0,124.14,35500.0,0.52,37833.3333333333
2021-02-14,5250.0,68.08,11750.0,27183.3333333333,31416.6666666667,24300.0,42266.6666666667,23483.3333333333,33700.0,124.18,36716.67,0.52,38033.3333333333
2021-02-21,5200.0,66.9,11750.0,28533.3333333333,33083.3333333333,26133.3333333333,43533.3333333333,25133.3333333333,36750.0,124.22,39166.67,0.52,40350.0
2021-02-28,5200.0,63.88,11750.0,28783.3333333333,34866.6666666667,26666.6666666667,44500.0,26116.6666666667,38000.0,124.26,39966.67,0.52,41233.3333333333
2021-03-07,5150.0,65.08,12100.0,29616.6666666667,35916.6666666667,27258.3333333333,46016.6666666667,27250.0,37700.0,124.94,41266.67,0.469677,42500.0
2021-03-14,5150.0,67.77,12450.0,29466.6666666667,36633.3333333333,27333.3333333333,45950.0,27316.6666666667,38400.0,125.58,40383.33,0.469677,42150.0
2021-03-21,5250.0,70.7,12000.0,29550.0,36850.0,27433.3333333333,46333.3333333333,27233.3333333333,38100.0,126.22,40433.33,0.469677,42433.3333333333
2021-03-28,5200.0,72.6,11950.0,29800.0,36600.0,27616.6666666667,46300.0,27333.3333333333,39150.0,126.86,40850.0,0.469677,42483.3333333333
2021-04-04,6400.0,75.27,13100.0,31375.0,37700.0,29612.5,47375.0,29525.0,41150.0,128.16,42700.0,0.350624,44550.0
2021-04-11,6700.0,73.3,13500.0,32050.0,38966.6666666667,29491.6666666667,47733.3333333333,29733.3333333333,39900.0,128.82,42016.67,0.261333,44800.0
2021-04-18,7100.0,72.34,14250.0,32866.6666666667,39266.6666666667,29708.3333333333,47900.0,30175.0,41800.0,129.48,43183.33,0.261333,45450.0
2021-04-25,7800.0,71.52,15000.0,33233.3333333333,39683.3333333333,29333.3333333333,49766.6666666667,29425.0,40800.0,130.14,43916.67,0.261333,46400.0
2021-05-02,7800.0,68.06,15000.0,34200.0,39416.6666666667,28966.6666666667,49016.6666666667,28675.0,41100.0,131.13,43883.33,0.347957,45766.6666666667
2021-05-09,7600.0,72.74,15250.0,35366.6666666667,39466.6666666667,29633.3333333333,49783.3333333333,29183.3333333333,41600.0,131.47,45166.67,0.564516,46200.0
2021-05-16,9300.0,78.9,17375.0,36666.6666666667,40166.6666666667,31366.6666666667,50633.3333333333,31416.6666666667,43100.0,131.8,45516.67,0.564516,47216.6666666667
2021-05-23,9300.0,80.34,17750.0,36400.0,40050.0,30566.6666666667,50166.6666666667,29983.3333333333,41250.0,132.13,44266.67,0.564516,46700.0
2021-05-30,8900.0,81.64,16000.0,34616.6666666667,39000.0,30100.0,48250.0,28791.6666666667,40400.0,132.47,42750.0,0.564516,45016.6666666667
2021-06-06,9150.0,85.54,16125.0,34516.6666666667,38800.0,31816.6666666667,47833.3333333333,30583.3333333333,42600.0,132.78,43058.33,0.430645,45733.3333333333
2021-06-13,9150.0,89.08,16125.0,34616.6666666667,39000.0,32783.3333333333,47683.3333333333,30750.0,42400.0,132.76,43500.0,0.408333,46350.0
2021-06-20,9150.0,88.66,16000.0,34483.3333333333,38983.3333333333,32116.6666666667,47300.0,30708.3333333333,42100.0,132.74,43300.0,0.408333,46033.3333333333
2021-06-27,9400.0,90.1,16000.0,34200.0,38583.3333333333,31158.3333333333,45883.3333333333,30283.3333333333,40400.0,132.72,42350.0,0.408333,44900.0
2021-07-04,9600.0,89.44,16000.0,33316.6666666667,37900.0,30050.0,45250.0,29300.0,40200.0,133.04,41083.33,0.411129,43583.3333333333
2021-07-11,9100.0,90.8,16000.0,32750.0,37466.6666666667,30133.3333333333,45466.6666666667,28833.3333333333,40700.0,133.38,41583.33,0.413226,43133.3333333333
2021-07-18,9400.0,94.52,16000.0,33366.6666666667,37900.0,30983.3333333333,47166.6666666667,29050.0,41000.0,133.72,42883.33,0.413226,43766.6666666667
2021-07-25,9200.0,98.36,14600.0,33916.6666666667,38383.3333333333,32066.6666666667,47533.3333333333,29600.0,41300.0,134.06,43616.67,0.413226,44583.3333333333
2021-08-01,8800.0,104.0,14700.0,35283.3333333333,38933.3333333333,32408.3333333333,48300.0,30200.0,42600.0,134.4,44750.0,0.410968,44733.3333333333
2021-08-08,8700.0,104.62,14350.0,35800.0,39483.3333333333,33133.3333333333,49366.6666666667,30933.3333333333,42400.0,134.44,45333.33,0.397419,45333.3333333333
2021-08-15,8500.0,107.46,14350.0,35100.0,39450.0,33125.0,49500.0,31475.0,43100.0,134.48,44783.33,0.397419,45066.6666666667
2021-08-22,8100.0,109.56,13712.5,35466.6666666667,39483.3333333333,33316.6666666667,50116.6666666667,31741.6666666667,42400.0,134.52,45100.0,0.397419,45683.3333333333
2021-08-29,6900.0,109.82,12150.0,34700.0,38883.3333333333,31733.3333333333,49250.0,29933.3333333333,41100.0,134.56,43666.67,0.397419,44833.3333333333
2021-09-05,6750.0,118.15,12150.0,34400.0,38400.0,31241.6666666667,48266.6666666667,29750.0,41300.0,136.12,43316.67,0.418548,44500.0
2021-09-12,6400.0,121.37,11725.0,34600.0,38333.3333333333,30633.3333333333,46700.0,29300.0,41000.0,137.64,42440.0,0.427,44200.0
2021-09-19,5750.0,125.37,11550.0,34933.3333333333,39333.3333333333,31750.0,45700.0,30000.0,41600.0,139.16,42500.0,0.427,44316.6666666667
2021-09-26,5050.0,131.68,11550.0,34733.3333333333,41000.0,31833.3333333333,46150.0,30441.6666666667,41850.0,140.68,43100.0,0.427,44783.3333333333
2021-10-03,5050.0,149.72,12233.33,35240.0,41566.6666666667,34120.0,46620.0,31900.0,45200.0,141.87,44080.0,0.419161,45600.0
2021-10-10,5350.0,170.75,13250.0,36566.6666666667,44300.0,35750.0,50183.3333333333,33816.6666666667,45600.0,141.53,46250.0,0.40871,49466.6666666667
2021-10-17,5550.0,190.25,13850.0,38020.0,45500.0,36666.6666666667,53040.0,35340.0,48500.0,141.2,49720.0,0.40871,51360.0
2021-10-24,6200.0,182.66,13850.0,37900.0,44850.0,36833.3333333333,54066.6666666667,34566.6666666667,45350.0,140.87,48266.67,0.40871,51650.0
2021-10-31,6100.0,142.84,13150.0,36800.0,44260.0,35183.3333333333,52633.3333333333,32966.6666666667,45400.0,140.53,47033.33,0.40871,49900.0
2021-11-07,6000.0,107.07,13150.0,37300.0,43850.0,34312.5,52775.0,32475.0,44700.0,140.08,47300.0,0.499333,49975.0
2021-11-14,5950.0,118.84,12075.0,36750.0,42120.0,32433.3333333333,51450.0,30650.0,42200.0,139.96,45900.0,0.499333,48516.6666666667
2021-11-21,5550.0,106.44,11475.0,36833.3333333333,40800.0,31375.0,50100.0,29366.6666666667,41500.0,139.84,44883.33,0.499333,46050.0
2021-11-28,5200.0,125.44,10816.67,36183.3333333333,39316.6666666667,31033.3333333333,49216.6666666667,28866.6666666667,40500.0,139.72,44216.67,0.499333,45133.3333333333
2021-12-05,5100.0,109.19,9650.0,35633.3333333333,38166.6666666667,31208.3333333333,48916.6666666667,27983.3333333333,39300.0,139.98,44116.67,0.51686,45050.0
2021-12-12,5050.0,107.81,9916.67,35333.3333333333,37666.6666666667,30200.0,48366.6666666667,27483.3333333333,40800.0,140.36,43833.33,0.523871,44416.6666666667
2021-12-19,4500.0,116.94,10075.0,36150.0,38883.3333333333,31225.0,49916.6666666667,28833.3333333333,41600.0,140.74,44683.33,0.523871,45633.3333333333
2021-12-26,4750.0,121.4,10566.67,35600.0,38925.0,30430.0,49580.0,29020.0,42100.0,141.12,43940.0,0.523871,44700.0
2022-01-02,4750.0,111.48,10850.0,36400.0,39500.0,32100.0,50600.0,30900.0,42600.0,142.5,45416.67,0.517419,46500.0
