Date,"Iron Ore Fines, Odisha Index, India : 0-10mm, Fe 62% 1428","Coal - Richards Bay,South Africa - India - RB2 (5500 NAR)",Pellet_Exw_Raipur,"Mumbai: Scrap Price 80:20 INR/t, 1047","Pig Iron, DAP-Raipur, India : Steel Grade","Sponge Iron, CDRI, DAP Durgapur, India : Mix (70% Lumps, 30% Fines), FeM 78% (+/-1)","Rebar, Exw-Mumbai, India : 12-25mm, IF Route,Fe 500, IS 1786","Sponge Iron, PDRI, Exw-Raipur, India : Lumps,FeM 80%, +/-1","Ingot, Exw-Raipur, India, 3.5 x 4.5 Inch, IS 2830",WPI_MS_Bright_Bars,"Billet, DAP-Mumbai, India,100x100mm, IS 2831",Rebar production IF,"Rebar, Exw-Raipur, India : 12-25mm, IF Route,Fe 500, IS 1786"
2022-01-09,4750.0,110.3,10850.0,36400.0,39600.0,32366.6666666667,50733.3333333333,30816.6666666667,43350.0,143.5,45833.33,0.50129,46366.6666666667
2022-01-16,4600.0,136.2,11216.67,37050.0,41150.0,34800.0,51566.6666666667,32200.0,44650.0,144.5,47033.33,0.50129,47650.0
2022-01-23,4900.0,147.36,11625.0,37383.3333333333,42916.6666666667,36116.6666666667,52683.3333333333,33016.6666666667,45200.0,145.5,48233.33,0.50129,48516.6666666667
2022-01-30,5300.0,162.48,12050.0,37720.0,45040.0,36830.0,53720.0,34340.0,47800.0,146.5,49560.0,0.50129,49900.0
2022-02-06,5400.0,163.46,12200.0,38316.6666666667,46883.3333333333,37633.3333333333,55900.0,34850.0,47800.0,150.26,51066.67,0.536613,51583.3333333333
2022-02-13,5900.0,179.2,12550.0,38050.0,47166.6666666667,36850.0,56483.3333333333,34025.0,46100.0,153.02,50233.33,0.5425,51716.6666666667
2022-02-20,5900.0,184.8,12550.0,37900.0,47283.3333333333,36025.0,56166.6666666667,34400.0,47700.0,155.78,50433.33,0.5425,52000.0
2022-02-27,6200.0,195.4,12700.0,39500.0,47400.0,36583.3333333333,57200.0,35500.0,49150.0,158.54,51716.67,0.5425,53416.6666666667
2022-03-06,6500.0,308.2,13425.0,43033.3333333333,52100.0,39733.3333333333,62616.6666666667,39816.6666666667,56500.0,161.76,57483.33,0.509113,58450.0
2022-03-13,6800.0,393.4,14500.0,46483.3333333333,56683.3333333333,43316.6666666667,71800.0,43433.3333333333,56300.0,162.22,61466.67,0.503548,65200.0
2022-03-20,6300.0,335.0,14500.0,42500.0,55825.0,40200.0,68950.0,40550.0,55500.0,162.68,56800.0,0.503548,63375.0
2022-03-27,6150.0,220.4,14500.0,43883.3333333333,58666.6666666667,42100.0,68700.0,40933.3333333333,56900.0,163.14,59133.33,0.503548,64066.6666666667
2022-04-03,6000.0,234.2,13650.0,43066.6666666667,58316.6666666667,40416.6666666667,67433.3333333333,38133.3333333333,55700.0,162.76,58033.33,0.486742,61766.6666666667
2022-04-10,6000.0,240.6,13150.0,43316.6666666667,57233.3333333333,38475.0,65966.6666666667,36766.6666666667,53200.0,161.92,56983.33,0.464333,60266.6666666667
2022-04-17,5700.0,273.0,12150.0,42400.0,57216.6666666667,38275.0,63633.3333333333,36350.0,55500.0,161.08,56833.33,0.464333,59116.6666666667
2022-04-24,6050.0,278.8,11933.33,45216.6666666667,58316.6666666667,39983.3333333333,65866.6666666667,37833.3333333333,55000.0,160.24,59533.33,0.464333,62566.6666666667
2022-05-01,5700.0,252.4,11350.0,44166.6666666667,57466.6666666667,37975.0,63983.3333333333,35750.0,55300.0,159.4,57283.33,0.47671,60450.0
2022-05-08,5650.0,252.2,11083.33,44000.0,56983.3333333333,37400.0,64100.0,35183.3333333333,54900.0,158.32,56983.33,0.550968,59833.3333333333
2022-05-15,5550.0,283.6,10950.0,43850.0,54916.6666666667,36066.6666666667,61816.6666666667,34716.6666666667,52400.0,157.24,55033.33,0.550968,58383.3333333333
2022-05-22,4800.0,292.4,10416.67,42750.0,51600.0,35091.6666666667,59466.6666666667,34050.0,50200.0,156.16,52566.67,0.550968,56650.0
2022-05-29,4000.0,253.2,10150.0,38500.0,46416.6666666667,32533.3333333333,55883.3333333333,32183.3333333333,44400.0,155.08,48183.33,0.550968,52350.0
2022-06-05,3600.0,247.0,10150.0,38483.3333333333,44183.3333333333,33316.6666666667,55466.6666666667,31266.6666666667,44350.0,153.94,47933.33,0.557419,49833.3333333333
2022-06-12,3300.0,230.0,8316.67,37983.3333333333,43516.6666666667,32316.6666666667,54533.3333333333,30675.0,44100.0,153.88,46850.0,0.56,49816.6666666667
2022-06-19,3150.0,202.0,7950.0,37833.3333333333,43550.0,32058.3333333333,52716.6666666667,31191.6666666667,45900.0,153.82,47150.0,0.56,50450.0
2022-06-26,3100.0,213.0,7575.0,37500.0,44050.0,32833.3333333333,52416.6666666667,31750.0,47150.0,153.76,47116.67,0.56,51233.3333333333
2022-07-03,3200.0,205.0,8050.0,38550.0,44800.0,34508.3333333333,54283.3333333333,32783.3333333333,48200.0,153.72,49233.33,0.530968,52516.6666666667
2022-07-10,3500.0,244.0,8500.0,39766.6666666667,45900.0,35600.0,54900.0,33966.6666666667,50100.0,153.73,50683.33,0.492258,52850.0
2022-07-17,3500.0,237.0,8850.0,42466.6666666667,47400.0,36650.0,55700.0,35250.0,48100.0,153.75,51666.67,0.492258,54600.0
2022-07-24,3550.0,225.0,8850.0,40700.0,47016.6666666667,35633.3333333333,54300.0,33275.0,46500.0,153.77,49283.33,0.492258,52116.6666666667
2022-07-31,3650.0,225.0,8900.0,40716.6666666667,47150.0,36300.0,53200.0,34133.3333333333,49300.0,153.78,50100.0,0.492258,51583.3333333333
2022-08-07,3250.0,225.0,9150.0,42666.6666666667,47333.3333333333,36566.6666666667,55650.0,35133.3333333333,47750.0,153.08,51233.33,0.49,52466.6666666667
2022-08-14,3600.0,195.0,9150.0,42560.0,46775.0,36040.0,55560.0,34510.0,49200.0,152.36,51360.0,0.49,51820.0
2022-08-21,3400.0,210.0,9150.0,43320.0,47200.0,36320.0,56440.0,35080.0,48300.0,151.64,51600.0,0.49,52320.0
2022-08-28,3400.0,210.0,8900.0,42583.3333333333,46700.0,35583.3333333333,55633.3333333333,34283.3333333333,47850.0,150.92,51150.0,0.49,51350.0
2022-09-04,3400.0,210.0,8425.0,41300.0,45950.0,35041.6666666667,55500.0,33350.0,47200.0,150.4,50300.0,0.49,50666.6666666667
2022-09-11,3450.0,210.0,8200.0,40200.0,45150.0,34566.6666666667,54983.3333333333,32508.3333333333,47100.0,150.6,49716.67,0.49,50950.0
2022-09-18,3400.0,214.0,8100.0,39450.0,44766.6666666667,34308.3333333333,54566.6666666667,32516.6666666667,47450.0,150.8,49833.33,0.49,51750.0
2022-09-25,3500.0,215.0,8150.0,38716.6666666667,44383.3333333333,34083.3333333333,54450.0,31933.3333333333,47500.0,151.0,49100.0,0.49,51433.3333333333
2022-10-02,3500.0,215.0,8275.0,39250.0,44033.3333333333,34733.3333333333,54866.6666666667,31791.6666666667,48200.0,150.6,50300.0,0.49129,51916.6666666667
2022-10-09,3500.0,215.0,8400.0,39360.0,44040.0,35216.6666666667,55560.0,31870.0,48350.0,150.0,50480.0,0.494516,52080.0
2022-10-16,3500.0,191.0,8350.0,39400.0,43983.3333333333,34766.6666666667,56000.0,31541.6666666667,46800.0,149.4,50300.0,0.494516,51650.0
2022-10-23,3700.0,175.0,8300.0,38483.3333333333,43460.0,33991.6666666667,55400.0,31433.3333333333,47000.0,148.8,49266.67,0.494516,50350.0
2022-10-30,3600.0,175.0,8225.0,37825.0,43000.0,33325.0,55600.0,31625.0,45800.0,148.2,49200.0,0.494516,50775.0
2022-11-06,3500.0,175.0,7900.0,36983.3333333333,42316.6666666667,32733.3333333333,54566.6666666667,30900.0,44450.0,147.66,47866.67,0.520645,49700.0
2022-11-13,3400.0,168.0,7900.0,36150.0,41033.3333333333,31675.0,53500.0,30041.6666666667,43200.0,147.72,46950.0,0.525,48500.0
2022-11-20,3400.0,150.0,8216.67,34100.0,39500.0,30958.3333333333,51383.3333333333,28741.6666666667,43500.0,147.78,44683.33,0.525,46166.6666666667
2022-11-27,3900.0,150.0,9150.0,33800.0,39150.0,31975.0,52750.0,28833.3333333333,40700.0,147.84,44533.33,0.525,46866.6666666667
2022-12-04,4250.0,149.0,8650.0,34700.0,39183.3333333333,32908.3333333333,52350.0,29333.3333333333,41700.0,148.76,45200.0,0.476613,46366.6666666667
2022-12-11,4350.0,150.0,8825.0,36216.6666666667,40150.0,33025.0,53066.6666666667,30483.3333333333,43500.0,149.62,46700.0,0.440323,47633.3333333333
2022-12-18,4500.0,150.0,9116.67,36266.6666666667,40441.6666666667,32991.6666666667,53066.6666666667,30383.3333333333,43800.0,150.48,46100.0,0.440323,47700.0
2022-12-25,4500.0,150.0,9350.0,36300.0,40333.3333333333,33116.6666666667,52700.0,30658.3333333333,44500.0,151.34,46216.67,0.440323,48050.0
2023-01-01,4700.0,150.0,9500.0,38000.0,42250.0,34183.3333333333,54700.0,31966.6666666667,46600.0,152.2,48266.67,0.460645,49850.0
2023-01-08,4850.0,150.17,9675.0,38350.0,43116.6666666667,35450.0,56283.3333333333,32366.6666666667,46900.0,151.94,50050.0,0.582581,51383.3333333333
2023-01-15,4900.0,151.0,9783.33,37516.6666666667,43066.6666666667,35525.0,56133.3333333333,32100.0,48000.0,151.68,50250.0,0.582581,51433.3333333333
2023-01-22,5000.0,151.0,10300.0,37433.3333333333,44300.0,35575.0,57266.6666666667,32458.3333333333,47100.0,151.42,51200.0,0.582581,52450.0
2023-01-29,5250.0,151.0,10300.0,37080.0,44030.0,34950.0,57900.0,32100.0,46800.0,151.16,51040.0,0.582581,51760.0
2023-02-05,5400.0,142.67,10300.0,36583.3333333333,43266.6666666667,33941.6666666667,58566.6666666667,31975.0,45800.0,150.68,50233.33,0.666452,51516.6666666667
2023-02-12,5400.0,123.0,10050.0,36000.0,42158.3333333333,32908.3333333333,57600.0,31475.0,44950.0,150.46,48716.67,0.7,50350.0
2023-02-19,5400.0,115.0,10050.0,36416.6666666667,41883.3333333333,32900.0,56316.6666666667,31541.6666666667,46450.0,150.24,48800.0,0.7,50383.3333333333
2023-02-26,5700.0,115.0,10350.0,36900.0,42333.3333333333,33216.6666666667,56483.3333333333,31875.0,45400.0,150.02,48450.0,0.7,50900.0
2023-03-05,5700.0,115.0,10350.0,37433.3333333333,42300.0,33075.0,56000.0,31775.0,45800.0,149.38,48933.33,0.654839,50266.6666666667
2023-03-12,5700.0,114.5,10250.0,38666.6666666667,42200.0,33116.6666666667,56200.0,32125.0,45800.0,148.96,49700.0,0.636774,50625.0
2023-03-19,5700.0,109.67,10250.0,38766.6666666667,41750.0,32191.6666666667,56533.3333333333,31508.3333333333,45400.0,148.54,48600.0,0.636774,50383.3333333333
2023-03-26,5700.0,110.6,10250.0,37600.0,40983.3333333333,31625.0,55600.0,30816.6666666667,45500.0,148.12,47683.33,0.636774,50033.3333333333
2023-04-02,5700.0,111.83,9800.0,37883.3333333333,40508.3333333333,31758.3333333333,55500.0,30266.6666666667,45850.0,147.45,48300.0,0.602839,50216.6666666667
2023-04-09,5700.0,114.2,9700.0,38500.0,42166.6666666667,32258.3333333333,55500.0,30458.3333333333,45800.0,147.2,48283.33,0.518,50400.0
2023-04-16,5700.0,110.67,9650.0,38250.0,42875.0,32558.3333333333,54800.0,30183.3333333333,46000.0,146.95,47816.67,0.518,50250.0
2023-04-23,5700.0,109.17,9375.0,38416.6666666667,43158.3333333333,32991.6666666667,54866.6666666667,30266.6666666667,45900.0,146.7,48283.33,0.518,50650.0
2023-04-30,5600.0,109.0,9250.0,37683.3333333333,42516.6666666667,32291.6666666667,54433.3333333333,29450.0,45150.0,146.45,47566.67,0.518,49883.3333333333
2023-05-07,5600.0,106.0,8700.0,36766.6666666667,41341.6666666667,30891.6666666667,53383.3333333333,28025.0,43050.0,145.5,46300.0,0.68871,48566.6666666667
2023-05-14,5600.0,100.0,8700.0,37133.3333333333,42566.6666666667,30458.3333333333,53050.0,28791.6666666667,43900.0,144.8,47133.33,0.68871,47716.6666666667
2023-05-21,5400.0,88.0,9050.0,38166.6666666667,42508.3333333333,30008.3333333333,54050.0,29500.0,43700.0,144.1,47200.0,0.68871,48116.6666666667
2023-05-28,5400.0,88.0,9100.0,37483.3333333333,41783.3333333333,29033.3333333333,53500.0,28216.6666666667,43100.0,143.4,46116.67,0.68871,47583.3333333333
2023-06-04,5500.0,86.5,8950.0,37583.3333333333,41100.0,28841.6666666667,52366.6666666667,27708.3333333333,42700.0,141.88,45533.33,0.608495,46950.0
2023-06-11,5500.0,84.67,8875.0,37200.0,41525.0,29491.6666666667,51483.3333333333,28225.0,43600.0,141.06,45866.67,0.548333,47400.0
2023-06-18,5200.0,84.0,8900.0,37000.0,41758.3333333333,30266.6666666667,51100.0,28158.3333333333,43550.0,140.24,45816.67,0.548333,47666.6666666667
2023-06-25,5200.0,84.0,8900.0,36966.6666666667,41000.0,29941.6666666667,50783.3333333333,27416.6666666667,43050.0,139.42,45616.67,0.548333,47250.0
2023-07-02,4950.0,84.0,8900.0,36283.3333333333,40175.0,29566.6666666667,49433.3333333333,27100.0,42500.0,138.78,44600.0,0.571667,46666.6666666667
2023-07-09,4800.0,89.33,8900.0,34616.6666666667,39641.6666666667,28958.3333333333,48150.0,26791.6666666667,41600.0,138.97,43416.67,0.63,45600.0
2023-07-16,4700.0,90.0,8900.0,34000.0,38866.6666666667,28225.0,47183.3333333333,26375.0,40300.0,139.15,42633.33,0.63,44300.0
2023-07-23,4200.0,88.0,8900.0,34483.3333333333,38575.0,27850.0,46716.6666666667,26175.0,40200.0,139.33,42400.0,0.63,43183.3333333333
2023-07-30,4200.0,76.33,8850.0,33650.0,38475.0,27925.0,46150.0,26516.6666666667,40600.0,139.52,42350.0,0.63,42816.6666666667
2023-08-06,4200.0,82.33,9000.0,34750.0,39808.3333333333,29450.0,47033.3333333333,28383.3333333333,41650.0,140.54,43716.67,0.618387,44466.6666666667
2023-08-13,4200.0,85.33,9000.0,34900.0,39691.6666666667,30250.0,47783.3333333333,28583.3333333333,41400.0,141.38,43433.33,0.616452,44333.3333333333
2023-08-20,4400.0,91.2,9200.0,35640.0,39550.0,30820.0,48220.0,28920.0,42450.0,142.22,44520.0,0.616452,44920.0
2023-08-27,4400.0,94.0,9375.0,35966.6666666667,39608.3333333333,31608.3333333333,49766.6666666667,30016.6666666667,44000.0,143.06,45266.67,0.616452,46333.3333333333
2023-09-03,4500.0,97.6,9925.0,36500.0,40620.0,32680.0,51300.0,31550.0,44700.0,143.82,46780.0,0.602258,48220.0
2023-09-10,4600.0,100.0,10250.0,36733.3333333333,40700.0,32466.6666666667,51966.6666666667,31016.6666666667,43900.0,143.74,46766.67,0.583333,48433.3333333333
2023-09-17,4950.0,101.5,10350.0,36716.6666666667,40450.0,32200.0,51866.6666666667,30550.0,44500.0,143.66,46550.0,0.583333,47416.6666666667
2023-09-24,5300.0,106.67,10550.0,36966.6666666667,40375.0,32491.6666666667,52066.6666666667,31191.6666666667,43500.0,143.58,46660.0,0.583333,47466.6666666667
2023-10-01,5300.0,109.17,10550.0,36933.3333333333,39560.0,31475.0,52100.0,30500.0,43050.0,143.5,46100.0,0.587742,46233.3333333333
2023-10-08,5100.0,110.0,10300.0,36500.0,39600.0,31440.0,51840.0,30450.0,43500.0,142.82,46180.0,0.614194,46480.0
2023-10-15,5000.0,111.0,10075.0,36000.0,39166.6666666667,30816.6666666667,51366.6666666667,29516.6666666667,42700.0,142.14,45583.33,0.614194,46383.3333333333
2023-10-22,5100.0,115.0,10050.0,35250.0,38491.6666666667,29591.6666666667,50783.3333333333,28341.6666666667,41400.0,141.46,44566.67,0.614194,45866.6666666667
2023-10-29,4700.0,115.0,9750.0,34240.0,38040.0,29850.0,49900.0,27750.0,41950.0,140.78,44260.0,0.614194,45120.0
2023-11-05,4850.0,115.0,9750.0,33950.0,37425.0,30025.0,49850.0,27741.6666666667,41100.0,139.72,43666.67,0.667151,45083.3333333333
2023-11-12,4900.0,109.0,9225.0,33666.6666666667,36820.0,29341.6666666667,49000.0,27191.6666666667,41200.0,139.34,43100.0,0.688333,44283.3333333333
2023-11-19,4900.0,103.4,9700.0,33780.0,37000.0,29140.0,49200.0,27610.0,41150.0,138.96,43400.0,0.688333,44620.0
2023-11-26,5000.0,99.67,9700.0,34000.0,36841.6666666667,28683.3333333333,48950.0,27533.3333333333,40100.0,138.58,43033.33,0.688333,44383.3333333333
2023-12-03,5000.0,96.33,9700.0,33416.6666666667,36575.0,27941.6666666667,48533.3333333333,26658.3333333333,39550.0,138.08,42433.33,0.691398,43416.6666666667
2023-12-10,5000.0,95.0,9700.0,33933.3333333333,36691.6666666667,28750.0,48283.3333333333,26941.6666666667,40450.0,137.97,42966.67,0.695484,43316.6666666667
2023-12-17,5100.0,93.8,9850.0,34133.3333333333,36866.6666666667,29200.0,49150.0,27666.6666666667,40250.0,137.85,43366.67,0.695484,44350.0
2023-12-24,5500.0,93.0,10100.0,33783.3333333333,36910.0,28833.3333333333,48850.0,27025.0,39500.0,137.73,42416.67,0.695484,43433.3333333333
2023-12-31,5500.0,93.0,10200.0,33540.0,36991.6666666667,27900.0,48800.0,26550.0,39400.0,137.62,42060.0,0.695484,43060.0
2024-01-07,5500.0,89.67,10100.0,33500.0,37216.6666666667,28658.3333333333,48916.6666666667,27183.3333333333,39950.0,137.46,42916.67,0.677419,43516.6666666667
2024-01-14,5500.0,88.0,10000.0,33133.3333333333,37775.0,28525.0,48650.0,26841.6666666667,39500.0,137.42,42400.0,0.677419,43250.0
2024-01-21,5850.0,79.33,9700.0,33000.0,37700.0,28158.3333333333,48616.6666666667,26500.0,39250.0,137.38,42583.33,0.677419,43050.0
2024-01-28,5800.0,77.0,9700.0,33000.0,37630.0,27670.0,48700.0,26420.0,39200.0,137.34,42540.0,0.677419,42920.0
2024-02-04,5800.0,77.0,9800.0,32783.3333333333,37333.3333333333,27283.3333333333,48400.0,26450.0,38950.0,137.18,42616.67,0.698598,42866.6666666667
2024-02-11,5800.0,77.0,9500.0,32533.3333333333,37058.3333333333,26733.3333333333,48033.3333333333,26241.6666666667,38700.0,137.06,42633.33,0.714483,42666.6666666667
2024-02-18,5650.0,77.0,9500.0,32500.0,36690.0,25675.0,48083.3333333333,26191.6666666667,38800.0,136.94,42583.33,0.714483,42333.3333333333
2024-02-25,5450.0,77.0,9400.0,33066.6666666667,36775.0,26208.3333333333,48300.0,26333.3333333333,39100.0,136.82,43050.0,0.714483,42850.0
2024-03-03,5250.0,80.0,9300.0,33516.6666666667,36600.0,26450.0,48733.3333333333,26166.6666666667,39066.6666666667,137.32,42900.0,0.699566,43033.3333333333
2024-03-10,5100.0,82.0,9100.0,33633.3333333333,37075.0,26983.3333333333,49233.3333333333,26675.0,39558.3333333333,137.93,43183.3333333333,0.679677,43766.6666666667
2024-03-17,5100.0,82.0,9200.0,33500.0,37225.0,26950.0,49500.0,26475.0,39375.0,138.55,42716.6666666667,0.679677,43483.3333333333
2024-03-24,4750.0,82.0,9200.0,33050.0,37120.0,27408.3333333333,49233.3333333333,26516.6666666667,39283.3333333333,139.17,42366.6666666667,0.679677,42833.3333333333
2024-03-31,4550.0,82.0,9200.0,33000.0,37120.0,28425.0,49050.0,27012.5,39725.0,139.78,42500.0,0.679677,43275.0
2024-04-07,4600.0,83.6,9275.0,33350.0,38816.6666666667,29583.3333333333,49450.0,28591.6666666667,41375.0,140.74,43516.6666666667,0.683667,44683.3333333333
2024-04-14,4600.0,86.0,9500.0,34000.0,39541.6666666667,29950.0,49883.3333333333,28858.3333333333,41733.3333333333,141.08,43516.6666666667,0.683667,46083.3333333333
2024-04-21,4950.0,89.2,9800.0,34866.6666666667,40700.0,31166.6666666667,50883.3333333333,30058.3333333333,43683.3333333333,141.42,45400.0,0.683667,47450.0
2024-04-28,4950.0,91.5,9800.0,35000.0,41166.6666666667,30566.6666666667,51300.0,28883.3333333333,42758.3333333333,141.76,45316.6666666667,0.683667,46600.0
2024-05-05,5000.0,97.0,10200.0,35766.6666666667,42841.6666666667,30975.0,51633.3333333333,29175.0,43525.0,141.64,46633.3333333333,0.696946,46816.6666666667
2024-05-12,5000.0,97.0,10650.0,36500.0,43666.6666666667,31166.6666666667,53133.3333333333,29925.0,44408.3333333333,141.18,47933.3333333333,0.702258,48116.6666666667
2024-05-19,5000.0,95.4,10650.0,35916.6666666667,42883.3333333333,30433.3333333333,53250.0,29350.0,43900.0,140.72,47116.6666666667,0.702258,47316.6666666667
2024-05-26,5400.0,93.2,10700.0,36400.0,42083.3333333333,30416.6666666667,53166.6666666667,29125.0,44016.6666666667,140.26,47050.0,0.702258,47833.3333333333
2024-06-02,5500.0,92.0,11550.0,36466.6666666667,41308.3333333333,30366.6666666667,52650.0,28341.6666666667,43991.6666666667,138.93,46566.6666666667,0.698946,47800.0
2024-06-09,5450.0,94.4,11550.0,36333.3333333333,41066.6666666667,29966.6666666667,52150.0,28075.0,44275.0,138.07,46416.6666666667,0.690667,48400.0
2024-06-16,5300.0,96.0,11000.0,35433.3333333333,39825.0,28650.0,51316.6666666667,27125.0,43108.3333333333,137.2,45133.3333333333,0.690667,47500.0
2024-06-23,4800.0,95.4,10600.0,34600.0,38658.3333333333,27466.6666666667,49883.3333333333,26050.0,41291.6666666667,136.33,43550.0,0.690667,45850.0
2024-06-30,4750.0,95.0,9775.0,33733.3333333333,37525.0,26700.0,48966.6666666667,25325.0,39841.6666666667,135.47,42550.0,0.690667,44066.6666666667
2024-07-07,4700.0,92.6,9525.0,33816.6666666667,37991.6666666667,27266.6666666667,48416.6666666667,25908.3333333333,39858.3333333333,134.34,42516.6666666667,0.722581,43300.0
2024-07-14,4500.0,91.8,9250.0,33100.0,38033.3333333333,26783.3333333333,47233.3333333333,25566.6666666667,38966.6666666667,134.08,41550.0,0.722581,42483.3333333333
2024-07-21,4300.0,92.2,9250.0,33066.6666666667,38283.3333333333,27433.3333333333,46666.6666666667,25733.3333333333,38941.6666666667,133.82,41666.6666666667,0.722581,42250.0
2024-07-28,4650.0,93.2,8800.0,33283.3333333333,37883.3333333333,26991.6666666667,45416.6666666667,25225.0,38191.6666666667,133.56,41083.3333333333,0.722581,41633.3333333333
2024-08-04,4500.0,94.2,9100.0,32916.6666666667,37833.3333333333,27416.6666666667,44850.0,25100.0,38658.3333333333,133.6,41450.0,0.667097,42033.3333333333
2024-08-11,4450.0,93.0,9100.0,32666.6666666667,36891.6666666667,26883.3333333333,44683.3333333333,24391.6666666667,38058.3333333333,133.9,41050.0,0.625484,41300.0
2024-08-18,4300.0,93.75,9100.0,32900.0,36600.0,27100.0,45080.0,24460.0,38130.0,134.2,41000.0,0.625484,41200.0
2024-08-25,4200.0,94.0,9100.0,32840.0,36491.6666666667,27040.0,45840.0,24910.0,38390.0,134.5,41080.0,0.625484,41700.0
2024-09-01,4100.0,93.0,9000.0,32500.0,36483.3333333333,26900.0,45800.0,24783.3333333333,38100.0,134.8,40900.0,0.631129,41533.3333333333
2024-09-08,4200.0,91.8,8750.0,32580.0,36508.3333333333,26666.6666666667,45700.0,24733.3333333333,37666.6666666667,135.16,40660.0,0.665,41333.3333333333
2024-09-15,4200.0,89.6,8600.0,32466.6666666667,36450.0,26508.3333333333,45650.0,24725.0,37083.3333333333,135.52,40150.0,0.665,40850.0
2024-09-22,4500.0,89.0,8600.0,32400.0,36433.3333333333,27083.3333333333,45183.3333333333,25333.3333333333,37575.0,135.88,40033.3333333333,0.665,41300.0
2024-09-29,4500.0,88.8,9050.0,32883.3333333333,37550.0,28350.0,46183.3333333333,26850.0,39500.0,136.24,41966.6666666667,0.665,43783.3333333333
2024-10-06,4800.0,88.75,9975.0,33380.0,39120.0,29640.0,48020.0,28560.0,41320.0,136.74,43920.0,0.695,45600.0
2024-10-13,5000.0,90.8,10200.0,33820.0,39360.0,29966.6666666667,49300.0,28440.0,41320.0,136.88,44380.0,0.7,45580.0
2024-10-20,5600.0,90.5,10100.0,33750.0,38341.6666666667,29916.6666666667,48516.6666666667,27716.6666666667,40925.0,137.02,43433.3333333333,0.7,44566.6666666667
2024-10-27,5600.0,89.5,10500.0,32700.0,37116.6666666667,28308.3333333333,47616.6666666667,26366.6666666667,39191.6666666667,137.16,41683.3333333333,0.7,42883.3333333333
2024-11-03,5600.0,89.5,9900.0,32250.0,36616.6666666667,27733.3333333333,47275.0,26133.3333333333,38950.0,136.86,41625.0,0.694,42566.6666666667
2024-11-10,5450.0,89.5,9900.0,32566.6666666667,35933.3333333333,28183.3333333333,47450.0,26366.6666666667,39158.3333333333,136.42,42100.0,0.686,43150.0
2024-11-17,5350.0,89.7,9900.0,33116.6666666667,35158.3333333333,28166.6666666667,47833.3333333333,25975.0,39066.6666666667,135.98,42500.0,0.686,43050.0
2024-11-24,5300.0,88.9,9300.0,32500.0,34075.0,27150.0,47620.0,25250.0,38958.3333333333,135.54,42500.0,0.686,42350.0
2024-12-01,5250.0,89.2,9100.0,32766.6666666667,32900.0,26425.0,47266.6666666667,24616.6666666667,38333.3333333333,135.1,41850.0,0.693484,41350.0
2024-12-08,5250.0,88.8,8800.0,32433.3333333333,32933.3333333333,26625.0,47066.6666666667,24625.0,38291.6666666667,134.98,41700.0,0.738387,41850.0
2024-12-15,5350.0,88.6,9000.0,32583.3333333333,32541.6666666667,26566.6666666667,46583.3333333333,24433.3333333333,38258.3333333333,134.86,41650.0,0.738387,42050.0
2024-12-22,5300.0,88.8,9125.0,32750.0,32316.6666666667,26716.6666666667,46433.3333333333,24916.6666666667,39033.3333333333,134.74,42483.3333333333,0.738387,41633.3333333333
2024-12-29,5250.0,86.5,9225.0,32780.0,32100.0,26700.0,47200.0,24560.0,38800.0,134.62,42560.0,0.738387,42383.3333333333
2025-01-05,5200.0,85.8333333333333,9450.0,32475.0,32550.0,26975.0,47300.0,24812.5,39250.0,134.62,42775.0,0.739677,41900.0
2025-01-12,5200.0,85.4,9400.0,32166.6666666667,32491.6666666667,26550.0,47475.0,24341.6666666667,38700.0,134.74,42066.6666666667,0.740194,42325.0
2025-01-19,5000.0,82.0,9400.0,32000.0,32491.6666666667,26683.3333333333,47066.6666666667,24250.0,38441.6666666667,134.86,41983.3333333333,0.740194,41616.6666666667
2025-01-26,4900.0,82.0,9400.0,31783.3333333333,32483.3333333333,26750.0,46983.3333333333,24200.0,38308.3333333333,134.98,41683.3333333333,0.740194,41533.3333333333
2025-02-02,4900.0,80.4,9725.0,31933.3333333333,32766.6666666667,27316.6666666667,46900.0,25000.0,39066.6666666667,135.5,42283.3333333333,0.757424,41366.6666666667
