Date,"Iron Ore Fines, Odisha Index, India : 0-10mm, Fe 62% 1428","Coal - Richards Bay,South Africa - India - RB2 (5500 NAR)",Pellet_Exw_Raipur,"Mumbai: Scrap Price 80:20 INR/t, 1047","Pig Iron, DAP-Raipur, India : Steel Grade","Sponge Iron, CDRI, DAP Durgapur, India : Mix (70% Lumps, 30% Fines), FeM 78% (+/-1)","Rebar, Exw-Mumbai, India : 12-25mm, IF Route,Fe 500, IS 1786","Sponge Iron, PDRI, Exw-Raipur, India : Lumps,FeM 80%, +/-1","Ingot, Exw-Raipur, India, 3.5 x 4.5 Inch, IS 2830","Billet, DAP-Mumbai, India,100x100mm, IS 2831","Rebar, Exw-Raipur, India : 12-25mm, IF Route,Fe 500, IS 1786",WPI_MS_Bright_Bars,Rebar production IF,"Structure-Angle, Exw-Mumbai, India : 75x75 Angle, IF Route,IS 2062/2011 E-250 Gr A","Structure-Angle, Exw-Durgapur, India : 130x130 Angle, IF Route,IS 2062/2011 E-250 Gr A","Price : Structure-Angle, Exw-Raipur, India : 150x150 Angle, IF Route,IS 2062/2011 E-250 Gr A"
2025-02-09,4800.0,81.8,9800.0,32100.0,32900.0,26966.6666666667,47083.3333333333,24775.0,38608.3333333333,41900.0,42183.3333333333,135.9,0.8005,49500.0,46510.0,47166.6666666667
2025-02-16,4850.0,82.8,9800.0,32433.3333333333,32933.3333333333,26750.0,47066.6666666667,24950.0,39008.3333333333,42650.0,41966.6666666667,136.3,0.8005,49916.6666666667,46483.3333333333,47433.3333333333
2025-02-23,5000.0,80.6,9800.0,32500.0,33108.3333333333,26550.0,47750.0,24583.3333333333,38825.0,42616.6666666667,42650.0,136.7,0.8005,49566.6666666667,46150.0,47166.6666666667
2025-03-02,5050.0,79.2,9800.0,32716.6666666667,34875.0,26991.6666666667,48366.6666666667,24925.0,39508.3333333333,43016.6666666667,42583.3333333333,137.07,0.800044,50240.0,46490.0,47700.0
2025-03-09,5100.0,77.6,9800.0,32400.0,35750.0,27516.6666666667,48950.0,25191.6666666667,39691.6666666667,42916.6666666667,43416.6666666667,137.03,0.798903,50600.0,46783.3333333333,48033.3333333333
2025-03-16,5100.0,77.375,9800.0,32400.0,36275.0,27512.5,49300.0,25162.5,39637.5,42800.0,43683.3333333333,137.0,0.798903,50900.0,46900.0,48050.0
2025-03-23,5100.0,76.9,9900.0,32666.6666666667,35833.3333333333,28000.0,49450.0,25716.6666666667,40350.0,42916.6666666667,43525.0,136.97,0.798903,50900.0,47450.0,49180.0
2025-03-30,5200.0,75.9,10100.0,32900.0,35883.3333333333,28383.3333333333,49350.0,26133.3333333333,40875.0,43150.0,44600.0,136.93,0.798903,51240.0,48310.0,49483.3333333333
2025-04-06,5200.0,75.8,10200.0,33366.6666666667,36166.6666666667,28983.3333333333,49366.6666666667,26425.0,41891.6666666667,44116.6666666667,45100.0,136.38,0.776929,51400.0,49000.0,50050.0
2025-04-13,5200.0,75.7,10200.0,33650.0,36241.6666666667,28233.3333333333,49533.3333333333,26175.0,41391.6666666667,44100.0,45966.6666666667,135.86,0.773267,50883.3333333333,48833.3333333333,50000.0
2025-04-20,5250.0,75.8,10200.0,33916.6666666667,35925.0,27975.0,49400.0,25691.6666666667,40900.0,43916.6666666667,45850.0,135.34,0.773267,51116.6666666667,48583.3333333333,49700.0
2025-04-27,5300.0,76.3,10000.0,33600.0,35541.6666666667,27683.3333333333,49333.3333333333,25441.6666666667,40591.6666666667,43766.6666666667,45366.6666666667,134.82,0.773267,50933.3333333333,48483.3333333333,49350.0
2025-05-04,5300.0,75.8,9850.0,33366.6666666667,34550.0,26900.0,49416.6666666667,24350.0,40100.0,43083.3333333333,45116.6666666667,134.06,0.791916,50800.0,47883.3333333333,48750.0
2025-05-11,5300.0,74.1,9700.0,33000.0,33841.6666666667,26666.6666666667,49133.3333333333,24316.6666666667,39833.3333333333,42816.6666666667,44600.0,133.82,0.805903,50466.6666666667,47690.0,48483.3333333333
2025-05-18,5100.0,73.5,9700.0,32866.6666666667,33625.0,26183.3333333333,48266.6666666667,24275.0,39591.6666666667,42800.0,44116.6666666667,133.58,0.805903,50300.0,47400.0,48500.0
2025-05-25,5100.0,73.0,9400.0,32733.3333333333,33216.6666666667,25716.6666666667,47933.3333333333,24225.0,39533.3333333333,42700.0,43716.6666666667,133.34,0.805903,50100.0,46983.3333333333,48100.0
2025-06-01,5100.0,72.5,9200.0,32550.0,33083.3333333333,25083.3333333333,47666.6666666667,23775.0,38966.6666666667,41666.6666666667,43400.0,133.1,0.798908,49200.0,46583.3333333333,47533.3333333333
2025-06-08,5050.0,71.2,9100.0,31900.0,33075.0,25258.3333333333,46733.3333333333,23441.6666666667,38591.6666666667,41066.6666666667,42683.3333333333,132.42,0.756933,48766.6666666667,46450.0,47100.0
2025-06-15,5050.0,70.2,9100.0,31333.3333333333,32933.3333333333,25250.0,46133.3333333333,23041.6666666667,37891.6666666667,39983.3333333333,42050.0,131.74,0.756933,48216.6666666667,46266.6666666667,46300.0
2025-06-22,4800.0,68.6,9100.0,30633.3333333333,32725.0,25483.3333333333,45116.6666666667,22650.0,37383.3333333333,39500.0,41366.6666666667,131.06,0.756933,47550.0,45550.0,45750.0
2025-06-29,4800.0,66.9,9050.0,30800.0,32550.0,25550.0,44250.0,22391.6666666667,36875.0,39666.6666666667,41066.6666666667,130.38,0.756933,47416.6666666667,44850.0,45266.6666666667
2025-07-06,4850.0,67.6,8800.0,30833.3333333333,32516.6666666667,26033.3333333333,43783.3333333333,22566.6666666667,36516.6666666667,39350.0,40466.6666666667,129.76,0.735811,46750.0,44650.0,45000.0
2025-07-13,5000.0,67.7,9100.0,30683.3333333333,32825.0,26400.0,43533.3333333333,23358.3333333333,36625.0,39150.0,39683.3333333333,129.82,0.73229,46600.0,44550.0,45066.6666666667
2025-07-20,5200.0,69.7,9500.0,30500.0,32891.6666666667,26300.0,43450.0,23500.0,36275.0,38900.0,39516.6666666667,129.88,0.73229,45866.6666666667,44416.6666666667,44716.6666666667
2025-07-27,5350.0,69.7,9700.0,30583.3333333333,33158.3333333333,26483.3333333333,43350.0,24575.0,37000.0,39683.3333333333,39050.0,129.94,0.73229,46550.0,44583.3333333333,45516.6666666667
2025-08-03,5350.0,70.4,10000.0,30700.0,33708.3333333333,26366.6666666667,43416.6666666667,24816.6666666667,37250.0,40200.0,40000.0,130.23,0.722806,47300.0,44816.6666666667,45983.3333333333
2025-08-10,5500.0,71.9,10000.0,31360.0,33780.0,26300.0,44416.6666666667,24720.0,37360.0,40800.0,40100.0,130.47,0.710161,48020.0,44630.0,45980.0
2025-08-17,5500.0,73.0,10000.0,31500.0,33962.5,26650.0,45660.0,24325.0,37262.5,40350.0,39940.0,130.7,0.710161,48200.0,44650.0,45875.0
2025-08-24,5500.0,73.2,10300.0,31466.6666666667,33683.3333333333,26700.0,45850.0,24041.6666666667,37208.3333333333,40233.3333333333,39825.0,130.93,0.710161,48200.0,44300.0,45850.0
2025-08-31,5500.0,74.0,10300.0,30833.3333333333,33366.6666666667,26875.0,45666.6666666667,23250.0,36583.3333333333,39320.0,40100.0,131.17,0.710161,47040.0,44030.0,45283.3333333333
2025-09-07,5500.0,74.0,10125.0,30950.0,33141.6666666667,26683.3333333333,44820.0,23408.3333333333,36350.0,39533.3333333333,39500.0,130.84,0.720533,47000.0,43816.6666666667,45000.0
2025-09-14,5500.0,73.0,10200.0,31300.0,33275.0,26900.0,44600.0,24058.3333333333,36708.3333333333,39700.0,39483.3333333333,130.28,0.720533,46866.6666666667,43716.6666666667,45416.6666666667
2025-09-21,5300.0,71.0,10200.0,31200.0,33100.0,26883.3333333333,44200.0,24240.0,36325.0,39483.3333333333,39866.6666666667,129.72,0.720533,46600.0,43510.0,45050.0
2025-09-28,5300.0,70.3,10200.0,31266.6666666667,32925.0,26850.0,44383.3333333333,24608.3333333333,36366.6666666667,39116.6666666667,39600.0,129.16,0.720533,45750.0,43350.0,44950.0
2025-10-05,5300.0,69.0,10200.0,30700.0,32880.0,26700.0,43750.0,24060.0,35840.0,38580.0,39733.3333333333,128.58,0.714899,45600.0,43250.0,44520.0
2025-10-12,5300.0,70.4,10200.0,30266.6666666667,32625.0,26333.3333333333,43000.0,23375.0,35108.3333333333,37866.6666666667,39260.0,128.56,0.712645,45416.6666666667,43000.0,43983.3333333333
2025-10-19,5300.0,71.1,10200.0,29916.6666666667,32091.6666666667,25750.0,42616.6666666667,22658.3333333333,34466.6666666667,37433.3333333333,38550.0,128.54,0.712645,45133.3333333333,42816.6666666667,43283.3333333333
2025-10-26,5300.0,71.25,9900.0,29666.6666666667,31833.3333333333,25266.6666666667,42350.0,22100.0,34166.6666666667,36866.6666666667,37916.6666666667,128.52,0.712645,45000.0,42050.0,42666.6666666667
2025-11-02,5300.0,71.8,9900.0,29900.0,31933.3333333333,25350.0,41533.3333333333,22716.6666666667,34525.0,37750.0,37433.3333333333,128.47,0.720366,45483.3333333333,42050.0,42883.3333333333
2025-11-09,5400.0,71.6,9900.0,30266.6666666667,32391.6666666667,25358.3333333333,41766.6666666667,22941.6666666667,34700.0,38033.3333333333,37683.3333333333,128.43,0.739667,45700.0,42050.0,42833.3333333333
2025-11-16,5500.0,74.1,9600.0,29900.0,32350.0,25200.0,42933.3333333333,23275.0,34875.0,37833.3333333333,37900.0,128.4,0.739667,45650.0,42083.3333333333,43050.0
2025-11-23,5600.0,74.6,9600.0,29600.0,32441.6666666667,25375.0,42483.3333333333,23700.0,35316.6666666667,38266.6666666667,37933.3333333333,128.37,0.739667,45816.6666666667,42450.0,43483.3333333333
2025-11-30,5600.0,73.8,9550.0,29900.0,32391.6666666667,25416.6666666667,42683.3333333333,23733.3333333333,35725.0,38716.6666666667,38416.6666666667,128.33,0.739667,46033.3333333333,42783.3333333333,44033.3333333333
2025-12-07,5700.0,74.2,9550.0,30216.6666666667,32441.6666666667,25491.6666666667,42750.0,23900.0,36441.6666666667,39533.3333333333,38700.0,129.32,0.774742,46600.0,43116.6666666667,44683.3333333333
2025-12-14,5700.0,76.7,9300.0,30300.0,32666.6666666667,24933.3333333333,43750.0,22925.0,36000.0,39266.6666666667,39350.0,130.34,0.774742,46666.6666666667,43183.3333333333,44300.0
2025-12-21,5700.0,77.5,9300.0,30633.3333333333,32858.3333333333,25033.3333333333,44500.0,22708.3333333333,36325.0,39716.6666666667,39100.0,131.36,0.774742,46720.0,43370.0,44916.6666666667
2025-12-28,5750.0,78.25,9350.0,30980.0,33270.0,25430.0,45050.0,23200.0,37290.0,40660.0,39633.3333333333,132.38,0.774742,47920.0,44390.0,45860.0
2026-01-04,5800.0,79.0,9500.0,31600.0,36766.6666666667,27333.3333333333,48666.6666666667,24800.0,40450.0,43833.3333333333,44300.0,134.02,0.829452,50900.0,47016.6666666667,49333.3333333333
2026-01-11,5800.0,77.9,9600.0,31700.0,37516.6666666667,26866.6666666667,48533.3333333333,24016.6666666667,39450.0,42900.0,43400.0,134.64,0.870484,50283.3333333333,47000.0,48250.0
2026-01-18,5900.0,79.4,9625.0,31960.0,37058.3333333333,27016.6666666667,49140.0,24250.0,39866.6666666667,43540.0,43533.3333333333,135.26,0.870484,50620.0,47233.3333333333,48566.6666666667
2026-01-25,6000.0,80.8,9650.0,32316.6666666667,37800.0,28158.3333333333,50100.0,25033.3333333333,40433.3333333333,44066.6666666667,44116.6666666667,135.88,0.870484,51333.3333333333,48366.6666666667,49333.3333333333
2026-02-01,6000.0,80.5,9750.0,32500.0,37870.0,28310.0,50520.0,25510.0,40290.0,43590.0,43940.0,136.5,0.876486,51980.0,48290.0,49140.0
2026-02-08,6000.0,82.2,10175.0,32766.0,38033.0,28316.6666666667,50150.0,26433.0,40675.0,43458.3333333333,44483.3333333333,136.45,0.9125,51900.0,48416.0,49366.6666666667
2026-02-15,6000.0,86.2,10450.0,33416.0,38366.0,28033.3333333333,50000.0,27616.0,41300.0,43950.0,45266.6666666667,136.4,0.9125,51550.0,48816.0,49800.0
2026-02-22,5800.0,90.7,10450.0,33650.0,38100.0,27475.0,49566.6666666667,27190.0,40400.0,43233.3333333333,44566.6666666667,136.35,0.9125,50533.0,48300.0,49116.6666666667
2026-03-01,5800.0,92.5,10450.0,33350.0,37908.0,27241.6666666667,49200.0,26175.0,39600.0,42800.0,43783.3333333333,136.3,0.907272,50566.0,47830.0,48550.0
2026-03-08,5800.0,98.13,10700.0,33750.0,38420.0,27880.0,50475.0,27640.0,41350.0,44800.0,45840.0,136.3,0.875903,51900.0,48630.0,50320.0
2026-03-15,5750.0,101.0,11000.0,33950.0,37960.0,28333.3333333333,51383.3333333333,27266.0,41633.3333333333,45016.6666666667,46183.3333333333,136.3,0.875903,53183.0,49083.0,50283.3333333333
2026-03-22,5850.0,98.4,10825.0,33800.0,37470.0,28580.0,51000.0,26350.0,41330.0,44450.0,46140.0,136.3,0.875903,53000.0,48730.0,50040.0
2026-03-29,5850.0,97.2,10650.0,34500.0,37140.0,28600.0,50750.0,25691.0,40591.6666666667,44433.3333333333,45550.0,136.3,0.875903,52700.0,48350.0,49533.3333333333
2026-04-05,5800.0,96.6,10550.0,35460.0,38490.0,29720.0,52820.0,27080.0,42130.0,46880.0,48000.0,139.1,0.858591,53960.0,49350.0,51460.0
2026-04-12,5750.0,94.4,10800.0,36083.0,39466.0,30066.0,53980.0,27050.0,42733.0,47450.0,47900.0,139.1,0.851667,54666.0,49980.0,52483.0
2026-04-19,5750.0,91.2,10500.0,35600.0,39700.0,29683.0,52433.0,26233.0,41950.0,45690.0,46966.0,139.1,0.851667,54050.0,49460.0,52450.0
2026-04-26,5600.0,92.0,10250.0,35383.0,39675.0,29100.0,51212.0,26033.0,41733.0,45100.0,46792.0,139.1,0.851667,53350.0,49200.0,51967.0
2026-05-03,5550.0,92.4,10250.0,35300.0,39725.0,28758.0,49892.0,25783.0,41700.0,44900.0,46425.0,139.1,0.820538,52720.0,49050.0,51750.0
2026-05-10,5500.0,95.0,9950.0,34617.0,39542.0,28167.0,48762.0,25708.0,41008.0,44075.0,45508.0,139.1,0.779032,51617.0,48720.0,50950.0
2026-05-17,5500.0,96.2,9800.0,34500.0,39033.0,27342.0,48296.0,25483.0,39783.0,43008.0,43992.0,139.1,0.779032,50600.0,47833.0,49733.0
2026-05-24,5100.0,97.7,9600.0,35100.0,38900.0,26475.0,47446.0,25008.0,38825.0,42342.0,42658.0,139.1,0.779032,50100.0,47500.0,48960.0
2026-05-31,5100.0,97.5,9475.0,34967.0,38350.0,26325.0,46812.0,25050.0,38817.0,42417.0,42792.0,139.1,0.779032,50100.0,47108.0,48617.0
2026-06-07,5100.0,97.1,9250.0,33975.0,37833.0,26325.0,46129.0,24500.0,38458.0,41875.0,42175.0,139.1,0.828333,49817.0,47000.0,48133.0
2026-06-14,4950.0,97.6,9450.0,33442.0,37500.0,26217.0,45979.0,24175.0,38408.0,41583.0,41892.0,139.1,0.828333,49600.0,46833.0,47917.0
2026-06-21,4950.0,92.8,8975.0,33200.0,37250.0,26217.0,45896.0,24092.0,38475.0,41467.0,42175.0,139.1,0.828333,49450.0,46500.0,47767.0
