Date,"Iron Ore Fines, Odisha Index, India, 0-10mm, Fe 62%","Coking Coal, CNF Paradip, India, 0-40mm, HCC 64 Mid Vol, Australia","Melting Scrap, DAP-Mumbai, India, HMS(80:20)","HRC, FOB Rizhao, China, 2.5mm","HRC, FOB Black Sea, Russia, 3mm, SAE1006","Platts North European HRC, EXW Ruhr","CRC, Exy-Mumbai, India, IS 513, CR1,0.90mm / CTL",India Production Quantity of Flat Steel in MT,India weekly HRC Imports MT,India weekly HRC Exports MT,"HRC, Exy-Mumbai, India, 2.5-8mm / CTL, IS2062, Gr E250 Br."
6-Jan-13,1968,140,22680,545,540,648,44000,865914,80711,48832,41000
13-Jan-13,1968,149,22883,585,545,643,45700,898809,91070,50199,40800
20-Jan-13,1968,152,22700,588,550,663,45700,918317,95103,53681,40800
27-Jan-13,1968,154,23000,595,550,660,45700,908375,85217,61816,40800
3-Feb-13,1968,157,22750,598,550,674,45700,897540,74909,70092,40800
10-Feb-13,1867,158,22700,599,552,679,45700,886705,64601,78369,42500
17-Feb-13,1867,157,22800,595,577,675,45700,877414,54879,86202,42500
24-Feb-13,1816,156,22700,608,568,672,45700,886649,52187,88717,42500
3-Mar-13,1816,155,22450,614,565,665,45700,901030,51449,89756,42500
10-Mar-13,1765,153,22483,615,565,655,45700,915412,50710,90795,42500
17-Mar-13,1782,152,22567,615,562,652,45700,928302,49866,90968,42500
24-Mar-13,1782,145,22533,608,559,646,45700,923299,47761,80752,42500
31-Mar-13,1782,143,22500,589,557,637,46200,913326,45305,67649,42500
7-Apr-13,1782,140,22650,580,557,630,46200,903353,42849,54547,42500
14-Apr-13,1782,137,22633,570,557,631,46200,893380,40393,41445,42500
21-Apr-13,1782,135,22700,570,557,626,45700,889685,37008,34016,42500
28-Apr-13,1782,133,22500,570,557,617,45700,894361,32384,34152,42500
5-May-13,1782,133,22133,570,545,615,45700,899036,27761,34287,42500
12-May-13,1782,129,21700,540,525,616,45700,903712,23137,34423,42500
19-May-13,1782,128,21450,540,525,604,45700,906051,19409,33784,42500
26-May-13,1782,128,21400,540,525,595,45700,899980,18904,30361,42500
2-Jun-13,1782,128,21650,508,501,588,45700,893209,18667,26706,42500
9-Jun-13,1782,125,22200,498,498,582,45700,886437,18430,23051,42500
16-Jun-13,1782,125,22533,498,498,584,45700,879952,18270,19582,42500
23-Jun-13,1748,120,22883,494,500,582,45700,882933,20655,22257,42500
30-Jun-13,1735,117,22683,485,503,564,45700,890217,24195,27726,42500
7-Jul-13,1701,116,22000,490,503,557,46200,897501,27736,33194,42500
14-Jul-13,1701,117,21700,515,508,540,46700,904784,31277,38662,42500
21-Jul-13,1701,116,21717,515,513,547,46700,907759,32775,43468,42500
28-Jul-13,1701,119,21900,525,516,560,46700,904989,31551,47391,42500
4-Aug-13,1701,123,21700,540,520,568,46700,902219,30327,51313,42500
11-Aug-13,1667,125,21600,540,520,579,48148,899448,29103,55235,42500
18-Aug-13,1667,130,21540,540,522,582,48148,896874,28291,59326,42500
25-Aug-13,1667,132,21500,540,535,587,48147,895508,30022,64452,42500
1-Sep-13,1667,134,22125,550,533,594,48146,894339,32166,69745,42500
8-Sep-13,1701,136,22167,550,530,599,47251,893169,34310,75039,41700
15-Sep-13,1718,136,22450,550,530,608,47251,891999,36453,80333,41700
22-Sep-13,1718,135,22500,545,529,614,47251,890062,36902,80340,41700
29-Sep-13,1718,136,22700,540,527,623,47252,887550,36078,76382,41700
6-Oct-13,1718,136,22840,530,527,625,47253,885037,35255,72423,41700
13-Oct-13,1718,133,22500,532,525,623,47254,882524,34431,68464,41700
20-Oct-13,1785,132,22000,520,515,622,48709,881581,33035,66618,43000
27-Oct-13,1785,129,22000,520,515,620,48710,884093,30379,69419,43000
3-Nov-13,1785,130,22000,520,512,611,48710,886710,27684,72361,43000
10-Nov-13,1785,129,22140,520,515,598,48711,889326,24989,75303,43000
17-Nov-13,1785,129,22100,520,519,601,47594,892487,22591,77977,42000
24-Nov-13,1785,127,22367,520,523,604,47596,902185,23747,77433,42000
1-Dec-13,1785,126,22633,520,525,607,47601,913699,25891,75994,42000
8-Dec-13,1853,124,22700,525,527,616,47493,925213,28035,74556,41900
15-Dec-13,1853,121,23217,528,530,622,47495,936727,30178,73118,41900
22-Dec-13,1982,120,23400,530,531,618,47496,942097,31048,67836,41900
29-Dec-13,2110,120,23675,530,535,617,47498,942858,30961,59671,41900
5-Jan-14,2110,118,23900,530,535,614,48174,943619,30875,51507,42500
12-Jan-14,2110,119,24380,530,535,610,48847,944380,30789,43342,43100
19-Jan-14,2110,118,24600,530,535,613,48850,942443,30461,36550,43100
26-Jan-14,2110,116,24633,530,530,619,48850,930794,29263,34700,43100
2-Feb-14,2110,115,25100,530,527,623,48851,918335,27992,33262,43100
9-Feb-14,2110,115,25483,530,527,617,49858,905876,26721,31824,44000
16-Feb-14,2110,112,25550,530,525,620,49859,894157,25481,30688,44000
23-Feb-14,2110,111,25500,530,525,625,49860,906821,25276,39507,44000
2-Mar-14,2110,110,25500,530,520,622,49861,930569,25540,52851,44000
9-Mar-14,2110,107,25500,525,520,619,49862,954317,25804,66196,44000
16-Mar-14,2110,101,25500,525,517,621,50423,977333,26102,79051,44500
23-Mar-14,2110,98,25500,520,514,607,51039,976171,27508,75777,45050
30-Mar-14,2110,98,25300,520,510,599,51041,964019,29419,65170,45050
6-Apr-14,2027,99,25300,520,508,594,51041,951867,31329,54563,45050
13-Apr-14,1985,101,25542,520,508,597,51039,939715,33240,43957,45050
20-Apr-14,1985,101,26133,522,510,597,50086,932176,34009,37455,44200
27-Apr-14,1985,102,26300,520,513,592,50085,934786,32267,39984,44200
4-May-14,1985,101,26333,520,510,595,50086,937703,30450,42786,44200
11-May-14,1985,101,26400,520,514,598,50087,940620,28632,45589,44200
18-May-14,1985,101,26250,515,514,590,50089,942387,27536,48334,44200
25-May-14,2154,100,26267,515,520,588,50089,937063,30883,50723,44200
1-Jun-14,2154,99,26300,510,520,582,50089,930588,34951,53054,44200
8-Jun-14,2154,99,25983,510,520,578,50087,924113,39018,55386,44200
15-Jun-14,2154,99,25500,510,535,571,50085,917638,43086,57717,44200
22-Jun-14,2154,97,25200,506,535,570,50085,916911,41372,55138,44200
29-Jun-14,2154,95,25233,505,520,569,50085,920494,35320,48875,44200
6-Jul-14,2154,93,25558,505,518,568,49079,924077,29269,42612,43300
13-Jul-14,2154,92,25400,504,518,565,49302,927660,23217,36350,43500
20-Jul-14,2154,94,25100,510,518,563,49303,931856,20144,32582,43500
27-Jul-14,2154,93,24817,510,518,559,48520,937400,23622,34303,42800
3-Aug-14,2154,93,24033,510,520,556,48743,942985,27299,36190,43000
10-Aug-14,2154,93,24225,510,530,558,48520,948570,30976,38078,42800
17-Aug-14,2154,93,24360,510,530,559,48520,953473,34482,39928,42800
24-Aug-14,2154,92,24850,510,530,555,48185,950192,35941,41343,42500
31-Aug-14,2323,94,24817,508,540,553,48185,944638,36831,42636,42500
7-Sep-14,2408,95,25017,506,540,551,48186,939084,37721,43930,42500
14-Sep-14,2493,94,25420,505,540,546,48186,933529,38611,45223,42500
21-Sep-14,2493,95,25217,495,540,549,48186,930192,40501,45352,42500
28-Sep-14,2493,97,25383,495,540,543,48187,929812,43725,43927,42500
5-Oct-14,2493,97,25400,490,535,536,48188,929431,46949,42502,42500
12-Oct-14,2493,98,24900,487,535,536,48189,929051,50173,41077,42500
19-Oct-14,2493,97,24180,485,535,538,48189,928723,51616,39244,42500
26-Oct-14,2493,97,24000,480,535,534,48190,928584,46647,35946,42500
2-Nov-14,2628,97,23833,480,510,532,48191,928462,41143,32526,42500
9-Nov-14,2763,98,23883,480,515,518,47968,928339,35639,29106,42300
16-Nov-14,2865,99,23058,480,515,515,47969,928375,30418,25988,42300
23-Nov-14,2966,99,22430,470,485,513,47970,933640,34528,32843,42300
30-Nov-14,2966,99,22275,465,475,509,47076,941282,42878,44231,41500
7-Dec-14,2966,100,22160,465,472,501,45958,948924,51228,55619,40500
14-Dec-14,2966,102,22120,460,460,500,45959,956566,59579,67007,40500
21-Dec-14,2780,102,22300,460,450,498,45961,953795,63968,70962,40500
28-Dec-14,2780,102,22280,460,445,492,45963,937142,63075,65007,40500
4-Jan-15,2679,103,22250,460,435,485,45968,920489,62182,59053,40500
11-Jan-15,2611,101,22250,460,430,479,45411,903836,61289,53098,40000
18-Jan-15,2476,100,22025,442,430,475,45414,887702,60318,47703,40000
25-Jan-15,2476,99,21783,435,428,467,45418,874774,58862,45761,40000
1-Feb-15,2560,97,21700,410,410,462,45422,862367,57327,44378,40000
8-Feb-15,2560,96,21550,390,395,468,44307,849959,55793,42996,39000
15-Feb-15,2560,95,21058,380,390,468,43751,837551,54258,41613,38500
22-Feb-15,2560,95,21600,370,400,469,43753,840978,60244,43462,38500
1-Mar-15,2560,95,22058,370,390,465,43753,856280,71870,47735,38500
8-Mar-15,2560,93,21813,370,390,456,42298,871582,83496,52008,37200
15-Mar-15,2560,93,21417,370,387,438,42298,886884,95122,56282,37200
22-Mar-15,2560,92,21170,370,387,437,42298,889344,95728,52961,37200
29-Mar-15,1900,91,21192,370,387,448,42073,882171,88069,43946,37000
5-Apr-15,1900,89,21483,375,390,443,42071,874999,80410,34930,37000
12-Apr-15,1900,87,21600,375,390,439,42070,867826,72752,25915,37000
19-Apr-15,1900,86,21183,370,380,435,41500,863029,67465,18875,36500
26-Apr-15,1900,82,21070,370,373,439,41500,866779,70719,18947,36500
3-May-15,1900,81,20800,365,360,450,41500,871242,74685,19612,36500
10-May-15,1867,78,20520,368,363,456,41000,875706,78651,20277,35500
17-May-15,1782,78,20450,370,365,458,41000,880024,82405,20847,35000
24-May-15,1782,79,20450,363,358,453,40500,882601,83632,20274,35000
31-May-15,1782,80,20550,360,355,442,40500,884696,84156,19383,35000
7-Jun-15,1782,81,20533,360,355,443,38500,886790,84680,18492,34500
14-Jun-15,1782,82,20500,360,355,445,38500,888884,85203,17601,34500
21-Jun-15,1782,85,20420,350,355,442,38500,889883,86149,18851,34500
28-Jun-15,1782,84,20150,348,348,436,38500,889424,87657,22953,34500
5-Jul-15,1782,84,19800,340,345,429,38500,888964,89166,27056,34500
12-Jul-15,1782,81,18933,310,345,423,38000,888504,90674,31158,34000
19-Jul-15,1782,78,18500,305,340,419,37500,886877,93269,33861,33500
26-Jul-15,1782,74,17640,309,338,418,37000,881049,99779,31523,33500
2-Aug-15,1782,76,17000,310,330,419,37000,874872,106614,28766,33500
9-Aug-15,1782,77,17080,310,330,415,36500,868694,113449,26009,33000
16-Aug-15,1748,75,17190,310,333,422,36250,862702,119972,23247,32500
23-Aug-15,1714,76,17967,310,330,423,36000,862827,116195,20342,32500
30-Aug-15,1638,75,18950,300,330,428,36000,865732,107736,17371,32500
6-Sep-15,1427,74,18717,300,320,417,36000,868638,99276,14401,32000
13-Sep-15,1410,74,18433,297,313,416,36000,871544,90817,11430,32500
20-Sep-15,1370,74,18000,293,305,410,36800,875315,83942,9218,32500
27-Sep-15,1359,74,18000,280,300,401,36800,880992,80553,8675,32500
4-Oct-15,1494,75,17667,280,300,396,36800,886726,77269,8183,32833
11-Oct-15,1494,75,17067,280,300,395,36800,892461,73986,7691,33000
18-Oct-15,1494,75,16825,275,285,392,36650,896012,71225,7169,32750
25-Oct-15,1494,75,16540,270,285,382,36500,886102,71689,6467,32500
1-Nov-15,1494,75,15733,270,270,370,36500,874008,72676,5736,32500
8-Nov-15,1494,75,15380,265,270,364,36500,861914,73663,5006,32000
15-Nov-15,1494,74,15300,265,270,354,36500,849820,74649,4275,31500
22-Nov-15,1393,72,15460,260,270,349,36500,848625,75107,4854,31500
29-Nov-15,1393,71,15620,255,270,343,36000,855604,75168,6415,31500
6-Dec-15,1393,71,15520,255,270,343,34250,862583,75229,7977,31000
13-Dec-15,1393,71,15483,255,270,350,33000,869562,75290,9538,29688
20-Dec-15,1393,73,15550,255,270,349,33000,883246,75505,10152,29250
27-Dec-15,1393,74,15500,258,270,350,33000,911681,76058,8681,29750
3-Jan-16,1393,74,16000,263,270,345,33000,940563,76622,7146,30250
10-Jan-16,1393,74,15800,270,255,346,33000,969446,77185,5611,30500
17-Jan-16,1393,74,15350,272,257,347,33000,995854,77422,4177,29500
24-Jan-16,1393,74,15342,275,255,350,33000,992580,73733,3952,29500
31-Jan-16,1393,74,15125,275,250,350,33000,981060,68955,4062,28500
7-Feb-16,1393,71,14950,275,250,356,33000,969541,64176,4172,28000
14-Feb-16,1317,71,15517,275,250,365,33750,958021,59397,4283,29500
21-Feb-16,1291,72,15733,275,250,360,35000,959342,59250,4718,32333
28-Feb-16,1291,74,15767,275,250,363,36500,977782,65280,5585,33000
6-Mar-16,1291,74,15880,283,258,362,37750,996222,71310,6453,34000
13-Mar-16,1291,75,16200,310,278,370,39000,1014663,77339,7321,34500
20-Mar-16,1291,76,16083,345,305,381,39000,1023746,79252,7684,34500
27-Mar-16,1291,77,15975,355,330,392,39000,1012246,72108,6937,34500
3-Apr-16,1291,78,16300,365,360,396,39000,1000121,64689,6156,34500
10-Apr-16,1291,78,16500,365,380,417,39500,987997,57270,5375,35000
17-Apr-16,1291,80,16567,395,415,419,39500,977355,50363,5221,35000
24-Apr-16,1291,83,16920,423,422,423,39400,984497,49603,12585,34833
1-May-16,1291,87,16700,465,455,449,39000,996579,50551,22037,34500
8-May-16,1291,87,16333,490,480,466,40750,1008661,51498,31490,35000
15-May-16,1291,87,16200,418,470,481,41000,1020743,52446,40942,35500
22-May-16,1291,86,16183,385,470,489,41000,1026300,53218,43336,35250
29-May-16,1291,83,16300,370,470,489,41000,1026962,53860,40435,35000
5-Jun-16,1291,83,16200,350,420,492,41000,1027624,54502,37535,35000
12-Jun-16,1291,84,16180,335,400,499,41000,1028287,55143,34634,35000
19-Jun-16,1291,85,15967,335,395,493,40833,1028905,54918,31876,35000
26-Jun-16,1224,85,16000,330,378,489,40500,1029365,51570,29631,35000
3-Jul-16,1291,86,16017,325,362,471,39500,1029811,47962,27429,34500
10-Jul-16,1224,86,15733,338,355,462,38500,1030257,44354,25226,34000
17-Jul-16,1224,88,15675,353,358,463,38500,1030781,40826,23929,34000
24-Jul-16,1224,89,15667,365,350,458,38500,1032224,38263,33492,34000
31-Jul-16,1224,91,15558,365,350,461,38000,1033923,35967,46073,33850
7-Aug-16,1224,94,15333,365,350,463,38000,1035622,33671,58653,33350
14-Aug-16,1224,96,15233,380,390,464,39000,1037321,31376,71233,34000
21-Aug-16,1224,102,15125,385,390,473,39500,1037095,30612,76822,34500
28-Aug-16,1224,114,15183,395,375,481,40000,1034302,31891,73089,35000
4-Sep-16,1224,131,15392,405,375,481,40000,1031508,33169,69356,35000
11-Sep-16,1224,153,15408,395,375,492,41750,1028715,34448,65623,36250
18-Sep-16,1224,169,15933,390,375,498,42250,1027076,35495,61996,36875
25-Sep-16,1240,178,16300,385,385,493,42000,1032557,35114,59020,37500
2-Oct-16,1257,180,16692,380,385,501,43000,1039194,34502,56151,38000
9-Oct-16,1257,197,16825,380,385,503,43500,1045830,33890,53281,38350
16-Oct-16,1257,187,16560,375,395,501,44000,1051998,33324,50459,38500
23-Oct-16,1257,203,16200,410,395,499,43500,1042699,34288,49205,38150
30-Oct-16,1257,212,16200,410,410,506,43000,1026370,35949,48665,38000
6-Nov-16,1257,210,16520,415,425,515,43125,1010041,37610,48125,38100
13-Nov-16,1257,248,16492,440,430,517,43250,993711,39271,47585,38500
20-Nov-16,1257,259,16500,470,435,515,43250,988731,40626,48631,38500
27-Nov-16,1257,270,16542,465,460,531,43250,1008716,41310,53166,38500
4-Dec-16,1257,272,16750,475,465,557,46167,1029458,41973,57807,41250
11-Dec-16,1257,272,17208,485,475,587,47500,1050200,42636,62449,41500
18-Dec-16,1257,257,17050,505,490,585,47500,1078430,43657,68397,42000
25-Dec-16,1257,228,17258,525,490,585,47500,1152834,46883,82410,42000
1-Jan-17,1257,189,17800,510,500,589,48000,1234726,50466,97729,43000
8-Jan-17,1300,183,18033,510,500,591,49500,1316619,54050,113049,45500
15-Jan-17,1350,178,18050,490,490,595,49500,1398511,57633,128368,45500
22-Jan-17,1350,168,18225,510,490,603,49000,1422143,55772,131827,45000
29-Jan-17,1350,162,18380,510,490,611,49000,1402082,49827,126391,44000
5-Feb-17,1350,159,18533,510,490,611,49000,1382020,43882,120955,44000
12-Feb-17,1350,151,18733,500,480,612,48500,1361959,37937,115519,43000
19-Feb-17,1350,146,19083,495,475,609,48000,1347843,34030,117420,42000
26-Feb-17,1350,144,19792,505,475,602,47500,1355134,37462,145734,42000
5-Mar-17,1350,147,20417,515,490,604,47000,1364210,41506,176250,41500
12-Mar-17,1350,150,20625,510,495,609,46500,1373285,45550,206766,41000
19-Mar-17,1452,150,21475,500,490,608,46500,1379713,47775,224588,41000
26-Mar-17,1452,150,21200,495,485,613,46500,1376615,43453,196716,40500
2-Apr-17,1452,150,21642,485,485,608,47000,1372722,38585,165035,41000
9-Apr-17,1452,153,22050,480,475,590,48000,1368829,33717,133355,42000
16-Apr-17,1452,248,22725,445,450,579,48000,1365002,29015,102339,42000
23-Apr-17,1452,248,21383,420,440,582,48000,1363327,29797,93279,41000
30-Apr-17,1452,227,21358,425,445,588,47000,1362631,33072,94197,41000
7-May-17,1452,222,21100,435,450,591,47000,1361935,36346,95116,41000
14-May-17,1384,191,21283,425,440,581,46500,1361239,39621,96035,40000
21-May-17,1367,157,21133,430,445,586,46000,1359446,41591,92351,39500
28-May-17,1367,147,21133,440,435,580,46000,1356189,41822,82531,39000
4-Jun-17,1367,141,21150,440,435,567,46000,1352933,42052,72712,39000
11-Jun-17,1342,138,21208,435,430,566,45000,1349677,42283,62892,38500
18-Jun-17,1342,138,20717,440,435,557,45000,1347800,44171,56732,38500
25-Jun-17,1291,132,20133,450,440,548,44500,1354426,56278,73140,38500
2-Jul-17,1257,132,20080,455,445,556,44500,1362432,70043,93207,38500
9-Jul-17,1257,137,20000,470,465,561,39000,1370438,83807,113275,35500
16-Jul-17,1257,141,19858,480,470,562,39000,1378391,97166,132692,35500
23-Jul-17,1257,147,19517,490,470,570,39000,1384581,97134,130642,35500
30-Jul-17,1224,153,20317,505,500,582,39800,1389971,91014,118835,36000
6-Aug-17,1224,158,20533,515,510,598,42000,1395361,84895,107027,37500
13-Aug-17,1224,166,20900,535,520,603,42500,1400750,78775,95220,37500
20-Aug-17,1342,171,21280,550,545,607,43000,1403654,73187,87310,38500
27-Aug-17,1410,172,21292,560,555,611,43000,1401087,68766,87974,38500
3-Sep-17,1427,176,21330,565,560,629,43000,1398355,64382,88897,38500
10-Sep-17,1427,179,21567,570,565,641,44500,1395623,59997,89821,40000
17-Sep-17,1427,179,21360,590,595,646,43500,1393598,55673,90540,39500
24-Sep-17,1427,179,20950,580,585,648,43000,1400059,52089,88805,38750
1-Oct-17,1427,164,20420,560,575,638,42500,1408877,48710,86388,38000
8-Oct-17,1427,153,19920,560,575,636,42500,1417695,45330,83971,38000
15-Oct-17,1427,153,19900,550,560,641,42500,1426513,41951,81554,38000
22-Oct-17,1427,152,20200,570,555,639,42500,1426015,40890,87553,38000
29-Oct-17,1427,152,20542,564,553,634,43000,1418529,41567,99865,38500
5-Nov-17,1427,152,20900,545,545,628,43500,1411043,42244,112177,39000
12-Nov-17,1427,152,20675,548,540,627,44000,1403558,42921,124489,39000
19-Nov-17,1427,153,21042,555,525,632,44000,1400496,43052,132248,39000
26-Nov-17,1427,154,21217,555,530,634,43000,1413363,41220,123617,38500
3-Dec-17,1494,160,22033,560,530,635,43000,1427557,39224,113620,38500
10-Dec-17,1494,170,22133,570,535,631,43500,1441751,37228,103623,39500
17-Dec-17,1539,175,22367,575,540,630,44000,1446948,35528,93905,39600
24-Dec-17,1562,178,22833,580,550,634,44000,1344179,37379,87532,40000
31-Dec-17,1630,182,23317,580,550,639,46250,1211419,40215,82088,41750
7-Jan-18,1731,185,23433,575,553,644,46500,1078660,43052,76643,42500
14-Jan-18,1731,185,23583,575,555,649,46500,945900,45889,71199,42500
21-Jan-18,1731,185,23783,570,580,671,46500,864498,46535,67492,42800
28-Jan-18,1731,182,23960,580,585,680,46500,851571,44259,66101,43500
4-Feb-18,1731,179,24750,575,595,689,46500,838645,41984,64710,43500
11-Feb-18,1732,184,24550,585,570,691,47600,825719,39709,63319,44000
18-Feb-18,1731,189,24783,585,570,705,48000,816715,38026,62168,44000
25-Feb-18,2049,192,25467,585,585,703,48000,831899,39999,62499,44500
4-Mar-18,2053,195,25650,600,595,699,48000,851004,42564,63070,44500
11-Mar-18,2053,201,25583,615,610,705,49500,870110,45130,63641,45500
18-Mar-18,2053,198,25400,605,615,706,49500,885450,48035,64597,45500
25-Mar-18,2053,197,25050,595,615,705,49500,877573,53036,67923,45000
1-Apr-18,2036,182,25017,580,615,708,49000,865931,58377,71633,44000
8-Apr-18,2019,179,25533,585,610,703,49500,854288,63718,75343,44500
15-Apr-18,2019,181,25983,580,595,708,50000,842646,69059,79053,45000
22-Apr-18,1993,178,26133,582,595,708,50000,839327,67594,74548,45000
29-Apr-18,1993,167,26033,595,595,698,50500,842250,61024,63881,45500
6-May-18,1968,167,26767,600,587,683,51250,845174,54455,53213,46000
13-May-18,1968,170,26992,595,585,678,52000,848097,47886,42546,46500
20-May-18,1968,170,27600,595,560,673,52000,849572,44276,35512,46000
27-May-18,1968,171,27517,587,557,663,51500,847863,47176,36470,45500
3-Jun-18,1968,172,27500,595,550,656,51500,846057,50274,37671,45500
10-Jun-18,2057,177,27200,595,545,659,51500,844250,53372,38871,46000
17-Jun-18,2070,181,25883,600,545,659,51500,842577,56576,40567,46000
24-Jun-18,2070,187,25933,600,557,652,51000,842495,61056,48206,46000
1-Jul-18,2070,184,25292,597,570,653,50500,842854,65892,57497,45500
8-Jul-18,2273,185,24900,592,567,654,50500,843214,70727,66787,45500
15-Jul-18,2273,181,24400,577,567,655,50000,843574,75562,76077,45000
22-Jul-18,2273,168,24500,585,567,657,50000,844785,73338,81213,45000
29-Jul-18,2349,160,24667,577,562,659,50000,846635,65818,83232,45000
5-Aug-18,2374,151,25100,577,562,657,50000,848484,58298,85252,45000
12-Aug-18,2374,158,25360,580,570,655,50000,850334,50778,87271,45500
19-Aug-18,2374,159,25080,569,570,643,50000,850385,44555,88025,45500
26-Aug-18,2374,158,25500,590,565,653,50000,843961,42998,84221,45500
2-Sep-18,2442,157,25842,582,545,664,50500,836998,41830,80037,45500
9-Sep-18,2701,167,26470,577,537,663,51000,830034,40662,75854,46000
16-Sep-18,2814,173,27060,577,537,663,51500,823327,39573,71763,46500
23-Sep-18,2814,181,27650,573,532,667,51500,825096,41070,70729,46500
30-Sep-18,3150,178,27767,567,535,666,53000,830718,43744,71083,47250
7-Oct-18,3150,182,26360,567,533,653,53500,836340,46418,71438,47500
14-Oct-18,3050,181,25883,565,517,648,53500,841961,49091,71792,47500
21-Oct-18,3050,184,25500,560,517,648,53500,846936,50447,69568,47500
28-Oct-18,3050,191,25550,550,520,637,52500,851049,50044,63905,46500
4-Nov-18,3050,194,25467,537,502,629,52500,855162,49642,58243,46500
11-Nov-18,3050,195,25633,531,500,631,52500,859275,49240,52580,46500
18-Nov-18,2900,195,26117,502,493,621,52500,863027,48874,47709,46500
25-Nov-18,2400,195,26433,502,485,626,52000,864557,48730,47723,46000
2-Dec-18,2400,191,25633,485,475,617,50500,865726,48623,48528,45000
9-Dec-18,2300,187,26033,465,465,610,50000,866896,48515,49333,44000
16-Dec-18,2100,186,25950,478,465,599,50000,868464,48382,50281,43500
23-Dec-18,2000,186,25467,488,460,592,49000,883202,47395,55958,43000
30-Dec-18,2000,185,25380,482,460,596,48500,903927,46021,63784,43000
6-Jan-19,1900,182,25320,480,450,594,48500,924651,44646,71609,42500
13-Jan-19,1900,178,25083,478,450,599,48000,945376,43272,79435,42000
20-Jan-19,1850,175,24983,485,450,593,46500,956560,42291,86966,41000
27-Jan-19,1650,178,25020,490,455,585,45500,946757,42175,93850,40300
3-Feb-19,1650,179,25133,496,455,578,45500,936318,42086,100715,40000
10-Feb-19,2050,179,25450,497,470,576,46000,925879,41996,107579,40500
17-Feb-19,2300,177,25833,515,505,570,47000,917156,42115,113973,41500
24-Feb-19,2050,180,25333,518,525,571,47000,929032,44729,114728,42000
3-Mar-19,2050,183,25200,526,525,577,47000,946630,48036,113917,42000
10-Mar-19,2000,183,25300,535,525,570,47000,964228,51344,113106,42800
17-Mar-19,2000,183,25150,528,513,575,47000,979844,54405,111995,42500
24-Mar-19,2000,181,24875,537,515,577,47000,971668,54507,107298,42500
31-Mar-19,1850,177,24933,537,515,573,47000,956883,53788,101605,42000
7-Apr-19,1850,175,25117,528,508,564,46000,942098,53068,95911,42000
14-Apr-19,1850,174,25233,533,508,561,47000,927313,52349,90217,42500
21-Apr-19,2000,179,25133,540,490,558,47000,923163,51688,84126,42250
28-Apr-19,2000,181,24983,538,483,551,47000,933194,51103,77505,42000
5-May-19,2000,182,25100,530,475,546,46500,943224,50519,70884,41750
12-May-19,2000,183,25100,533,473,538,46500,953255,49935,64263,41500
19-May-19,2000,183,24917,523,470,536,46000,961918,49596,58340,41000
26-May-19,2200,183,24983,515,470,534,46000,965658,50142,54934,41000
2-Jun-19,2200,188,24783,508,480,533,46000,968989,50762,51737,41000
9-Jun-19,2100,184,24783,503,483,550,46000,972319,51382,48540,41000
16-Jun-19,2000,181,24533,500,483,549,46000,975520,52114,45701,41000
23-Jun-19,2000,179,23867,485,478,546,45500,974474,56545,54683,40500
30-Jun-19,2000,177,22700,503,475,549,45000,971496,62658,69038,40000
7-Jul-19,2000,174,22300,515,475,542,45000,968519,68770,83393,40000
